Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 2021: (2013, -0.00442617)  (2020, -0.0755067)  (2021, 0.149683)  (2022, -0.0654093)  (2029, -0.00434061) 
row 2022: (2014, -0.00549116)  (2021, -0.0654093)  (2022, 0.132054)  (2023, -0.0557604)  (2030, -0.00539362) 
row 2023: (2015, -0.00675787)  (2022, -0.0557604)  (2023, 0.116331)  (2024, -0.0471692)  (2031, -0.0066435) 
row 2024: (2016, -0.00809796)  (2023, -0.0471692)  (2024, 0.10315)  (2025, -0.0399126)  (2032, -0.00796999) 
row 2025: (2017, -0.00955745)  (2024, -0.0399126)  (2025, 0.0926246)  (2026, -0.0337349)  (2033, -0.00941969) 
row 2026: (2018, -0.0112596)  (2025, -0.0337349)  (2026, 0.0847779)  (2027, -0.028678)  (2034, -0.0111054) 
row 2027: (2019, -0.0130622)  (2026, -0.028678)  (2027, 0.0792486)  (2035, -0.0128942)  (2484, -0.0246142) 
row 2028: (2020, -0.00342001)  (2028, 0.163607)  (2029, -0.0734311)  (2036, -0.00334617)  (2340, -0.0834098) 
row 2029: (2021, -0.00434061)  (2028, -0.0734311)  (2029, 0.145731)  (2030, -0.0637055)  (2037, -0.00425347) 
row 2030: (2022, -0.00539362)  (2029, -0.0637055)  (2030, 0.128793)  (2031, -0.0544005)  (2038, -0.00529345) 
row 2031: (2023, -0.0066435)  (2030, -0.0544005)  (2031, 0.113669)  (2032, -0.0460992)  (2039, -0.00652559) 
row 2032: (2024, -0.00796999)  (2031, -0.0460992)  (2032, 0.100971)  (2033, -0.0390642)  (2040, -0.00783723) 
row 2033: (2025, -0.00941969)  (2032, -0.0390642)  (2033, 0.090824)  (2034, -0.0330655)  (2041, -0.00927466) 
row 2034: (2026, -0.0111054)  (2033, -0.0330655)  (2034, 0.0832605)  (2035, -0.0281484)  (2042, -0.0109413) 
row 2035: (2027, -0.0128942)  (2034, -0.0281484)  (2035, 0.0779481)  (2043, -0.0127132)  (2492, -0.0241923) 
row 2036: (2028, -0.00334617)  (2036, 0.158921)  (2037, -0.0713706)  (2044, -0.00326029)  (2402, -0.0809436) 
row 2037: (2029, -0.00425347)  (2036, -0.0713706)  (2037, 0.141789)  (2038, -0.0620161)  (2045, -0.00414847) 
row 2038: (2030, -0.00529345)  (2037, -0.0620161)  (2038, 0.125531)  (2039, -0.0530526)  (2046, -0.00516838) 
row 2039: (2031, -0.00652559)  (2038, -0.0530526)  (2039, 0.11099)  (2040, -0.0450365)  (2047, -0.00637494) 
row 2040: (2032, -0.00783723)  (2039, -0.0450365)  (2040, 0.0987558)  (2041, -0.0382183)  (2048, -0.00766368) 
row 2041: (2033, -0.00927466)  (2040, -0.0382183)  (2041, 0.0889675)  (2042, -0.032394)  (2049, -0.00908046) 
row 2042: (2034, -0.0109413)  (2041, -0.032394)  (2042, 0.0816685)  (2043, -0.0276123)  (2050, -0.0107208) 
row 2043: (2035, -0.0127132)  (2042, -0.0276123)  (2043, 0.0765567)  (2051, -0.0124706)  (2412, -0.0237606) 
row 2044: (2036, -0.00326029)  (2044, 0.15661)  (2045, -0.0688848)  (2411, -0.0780994) 
row 2045: (2037, -0.00414847)  (2044, -0.0688848)  (2045, 0.141019)  (2046, -0.0598852) 
row 2046: (2038, -0.00516838)  (2045, -0.0598852)  (2046, 0.126422)  (2047, -0.0512754) 
row 2047: (2039, -0.00637494)  (2046, -0.0512754)  (2047, 0.113672)  (2048, -0.0435774) 
row 2048: (2040, -0.00766368)  (2047, -0.0435774)  (2048, 0.103226)  (2049, -0.0370233) 
row 2049: (2041, -0.00908046)  (2048, -0.0370233)  (2049, 0.095268)  (2050, -0.0314284) 
row 2050: (2042, -0.0107208)  (2049, -0.0314284)  (2050, 0.089929)  (2051, -0.0268377) 
row 2051: (2043, -0.0124706)  (2050, -0.0268377)  (2051, 0.0868239)  (2420, -0.0231424) 
row 2052: (2052, 0.395943)  (2053, -0.197983)  (2061, -5.64187e-06)  (2078, -5.83536e-06)  (2271, -0.197949) 
row 2053: (2052, -0.197983)  (2053, 0.395633)  (2054, -0.197633)  (2062, -8.49625e-06)  (2079, -8.79621e-06) 
row 2054: (2053, -0.197633)  (2054, 0.394568)  (2055, -0.196909)  (2063, -1.27693e-05)  (2080, -1.32273e-05) 
row 2055: (2054, -0.196909)  (2055, 0.39277)  (2056, -0.195821)  (2064, -1.91531e-05)  (2081, -1.98464e-05) 
row 2056: (2055, -0.195821)  (2056, 0.390219)  (2057, -0.19434)  (2065, -2.86657e-05)  (2082, -2.97081e-05) 
row 2057: (2056, -0.19434)  (2057, 0.386839)  (2058, -0.192412)  (2066, -4.27961e-05)  (2083, -4.43525e-05) 
row 2058: (2057, -0.192412)  (2058, 0.382499)  (2059, -0.189957)  (2067, -6.37003e-05)  (2084, -6.60075e-05) 
row 2059: (2058, -0.189957)  (2059, 0.377025)  (2060, -0.186876)  (2068, -9.44654e-05)  (2085, -9.78598e-05) 
row 2060: (1962, -0.000144405)  (2059, -0.186876)  (2060, 0.370213)  (2069, -0.000139455)  (2349, -0.183054) 
row 2061: (2052, -5.64187e-06)  (2061, 0.378074)  (2062, -0.188943)  (2278, -0.18912)  (2286, -5.45632e-06) 
row 2062: (2053, -8.49625e-06)  (2061, -0.188943)  (2062, 0.377443)  (2063, -0.188483)  (2086, -8.21148e-06) 
row 2063: (2054, -1.27693e-05)  (2062, -0.188483)  (2063, 0.376232)  (2064, -0.187724)  (2087, -1.23361e-05) 
row 2064: (2055, -1.91531e-05)  (2063, -0.187724)  (2064, 0.374408)  (2065, -0.186647)  (2088, -1.84983e-05) 
row 2065: (2056, -2.86657e-05)  (2064, -0.186647)  (2065, 0.371928)  (2066, -0.185224)  (2089, -2.76826e-05) 
row 2066: (2057, -4.27961e-05)  (2065, -0.185224)  (2066, 0.368711)  (2067, -0.183403)  (2090, -4.13292e-05) 
row 2067: (2058, -6.37003e-05)  (2066, -0.183403)  (2067, 0.364633)  (2068, -0.181105)  (2091, -6.15264e-05) 
row 2068: (2059, -9.44654e-05)  (2067, -0.181105)  (2068, 0.359524)  (2069, -0.178233)  (2092, -9.12684e-05) 
row 2069: (2060, -0.000139455)  (2068, -0.178233)  (2069, 0.353188)  (2093, -0.000134794)  (2358, -0.174681) 
row 2070: (1688, -6.24282e-06)  (2070, 0.436093)  (2071, -0.21829)  (2078, -6.03486e-06)  (2257, -0.217791) 
row 2071: (1689, -9.43188e-06)  (2070, -0.21829)  (2071, 0.436599)  (2072, -0.218291)  (2079, -9.10704e-06) 
row 2072: (1690, -1.42068e-05)  (2071, -0.218291)  (2072, 0.436042)  (2073, -0.217724)  (2080, -1.37038e-05) 
row 2073: (1691, -2.13366e-05)  (2072, -0.217724)  (2073, 0.434422)  (2074, -0.216657)  (2081, -2.05696e-05) 
row 2074: (1692, -3.19556e-05)  (2073, -0.216657)  (2074, 0.431797)  (2075, -0.215078)  (2082, -3.07976e-05) 
row 2075: (1693, -4.77166e-05)  (2074, -0.215078)  (2075, 0.428106)  (2076, -0.212935)  (2083, -4.59816e-05) 
row 2076: (1694, -7.10037e-05)  (2075, -0.212935)  (2076, 0.423222)  (2077, -0.210148)  (2084, -6.84251e-05) 
row 2077: (1695, -0.000105221)  (1952, -0.206615)  (2076, -0.210148)  (2077, 0.41697)  (2085, -0.00010142) 
row 2078: (2052, -5.83536e-06)  (2070, -6.03486e-06)  (2078, 0.415144)  (2079, -0.207701)  (2264, -0.207431) 
row 2079: (2053, -8.79621e-06)  (2071, -9.10704e-06)  (2078, -0.207701)  (2079, 0.41523)  (2080, -0.207511) 
row 2080: (2054, -1.32273e-05)  (2072, -1.37038e-05)  (2079, -0.207511)  (2080, 0.41439)  (2081, -0.206852) 
row 2081: (2055, -1.98464e-05)  (2073, -2.05696e-05)  (2080, -0.206852)  (2081, 0.412657)  (2082, -0.205765) 
row 2082: (2056, -2.97081e-05)  (2074, -3.07976e-05)  (2081, -0.205765)  (2082, 0.410056)  (2083, -0.20423) 
row 2083: (2057, -4.43525e-05)  (2075, -4.59816e-05)  (2082, -0.20423)  (2083, 0.406515)  (2084, -0.202195) 
row 2084: (2058, -6.60075e-05)  (2076, -6.84251e-05)  (2083, -0.202195)  (2084, 0.401907)  (2085, -0.199578) 
row 2085: (1962, -0.196276)  (2059, -9.78598e-05)  (2077, -0.00010142)  (2084, -0.199578)  (2085, 0.396053) 
row 2086: (2062, -8.21148e-06)  (2086, 0.361006)  (2087, -0.180238)  (2094, -7.94108e-06)  (2286, -0.180751) 
row 2087: (2063, -1.23361e-05)  (2086, -0.180238)  (2087, 0.359717)  (2088, -0.179454)  (2095, -1.19256e-05) 
row 2088: (2064, -1.84983e-05)  (2087, -0.179454)  (2088, 0.357884)  (2089, -0.178393)  (2096, -1.78789e-05) 
row 2089: (2065, -2.76826e-05)  (2088, -0.178393)  (2089, 0.355475)  (2090, -0.177027)  (2097, -2.67532e-05) 
row 2090: (2066, -4.13292e-05)  (2089, -0.177027)  (2090, 0.35241)  (2091, -0.175301)  (2098, -3.9943e-05) 
row 2091: (2067, -6.15264e-05)  (2090, -0.175301)  (2091, 0.348564)  (2092, -0.173142)  (2099, -5.94719e-05) 
row 2092: (2068, -9.12684e-05)  (2091, -0.173142)  (2092, 0.343778)  (2093, -0.170456)  (2100, -8.82453e-05) 
row 2093: (2069, -0.000134794)  (2092, -0.170456)  (2093, 0.337862)  (2101, -0.000130383)  (2367, -0.167141) 
row 2094: (2086, -7.94108e-06)  (2094, 0.345633)  (2095, -0.172523)  (2102, -7.68377e-06)  (2295, -0.173094) 
row 2095: (2087, -1.19256e-05)  (2094, -0.172523)  (2095, 0.344275)  (2096, -0.171728)  (2103, -1.15356e-05) 
row 2096: (2088, -1.78789e-05)  (2095, -0.171728)  (2096, 0.342455)  (2097, -0.170691)  (2104, -1.72912e-05) 
row 2097: (2089, -2.67532e-05)  (2096, -0.170691)  (2097, 0.340124)  (2098, -0.16938)  (2105, -2.58721e-05) 
row 2098: (2090, -3.9943e-05)  (2097, -0.16938)  (2098, 0.337205)  (2099, -0.167746)  (2106, -3.86291e-05) 
row 2099: (2091, -5.94719e-05)  (2098, -0.167746)  (2099, 0.333578)  (2100, -0.165715)  (2107, -5.75241e-05) 
row 2100: (2092, -8.82453e-05)  (2099, -0.165715)  (2100, 0.329089)  (2101, -0.1632)  (2108, -8.53774e-05) 
row 2101: (2093, -0.000130383)  (2100, -0.1632)  (2101, 0.323558)  (2109, -0.000126194)  (2376, -0.160101) 
row 2102: (2094, -7.68377e-06)  (2102, 0.331649)  (2103, -0.165515)  (2110, -7.43992e-06)  (2241, -0.166118) 
row 2103: (2095, -1.15356e-05)  (2102, -0.165515)  (2103, 0.330254)  (2104, -0.164716)  (2111, -1.11666e-05) 
row 2104: (2096, -1.72912e-05)  (2103, -0.164716)  (2104, 0.328452)  (2105, -0.163702)  (2112, -1.67354e-05) 
row 2105: (2097, -2.58721e-05)  (2104, -0.163702)  (2105, 0.326196)  (2106, -0.162443)  (2113, -2.50391e-05) 
row 2106: (2098, -3.86291e-05)  (2105, -0.162443)  (2106, 0.323409)  (2107, -0.16089)  (2114, -3.73866e-05) 
row 2107: (2099, -5.75241e-05)  (2106, -0.16089)  (2107, 0.319975)  (2108, -0.158972)  (2115, -5.56812e-05) 
row 2108: (2100, -8.53774e-05)  (2107, -0.158972)  (2108, 0.315746)  (2109, -0.156606)  (2116, -8.26613e-05) 
row 2109: (2101, -0.000126194)  (2108, -0.156606)  (2109, 0.310551)  (2117, -0.000122221)  (2385, -0.153696) 
row 2110: (2102, -7.43992e-06)  (2110, 0.318544)  (2111, -0.158949)  (2118, -7.20773e-06)  (2250, -0.15958) 
row 2111: (2103, -1.11666e-05)  (2110, -0.158949)  (2111, 0.317121)  (2112, -0.15815)  (2119, -1.08157e-05) 
row 2112: (2104, -1.67354e-05)  (2111, -0.15815)  (2112, 0.315344)  (2113, -0.157161)  (2120, -1.62074e-05) 
row 2113: (2105, -2.50391e-05)  (2112, -0.157161)  (2113, 0.313161)  (2114, -0.155951)  (2121, -2.42481e-05) 
row 2114: (2106, -3.73866e-05)  (2113, -0.155951)  (2114, 0.310496)  (2115, -0.154472)  (2122, -3.62072e-05) 
row 2115: (2107, -5.56812e-05)  (2114, -0.154472)  (2115, 0.307238)  (2116, -0.152657)  (2123, -5.39316e-05) 
row 2116: (2108, -8.26613e-05)  (2115, -0.152657)  (2116, 0.303245)  (2117, -0.150425)  (2124, -8.00816e-05) 
row 2117: (2109, -0.000122221)  (2116, -0.150425)  (2117, 0.29835)  (2125, -0.000118444)  (2323, -0.147685) 
row 2118: (2110, -7.20773e-06)  (2118, 0.306497)  (2119, -0.152918)  (2126, -6.98803e-06)  (2304, -0.153565) 
row 2119: (2111, -1.08157e-05)  (2118, -0.152918)  (2119, 0.305065)  (2120, -0.152125)  (2127, -1.04837e-05) 
row 2120: (2112, -1.62074e-05)  (2119, -0.152125)  (2120, 0.303321)  (2121, -0.151163)  (2128, -1.57078e-05) 
row 2121: (2113, -2.42481e-05)  (2120, -0.151163)  (2121, 0.301212)  (2122, -0.150001)  (2129, -2.3499e-05) 
row 2122: (2114, -3.62072e-05)  (2121, -0.150001)  (2122, 0.298665)  (2123, -0.148592)  (2130, -3.50889e-05) 
row 2123: (2115, -5.39316e-05)  (2122, -0.148592)  (2123, 0.295571)  (2124, -0.146872)  (2131, -5.22702e-05) 
row 2124: (2116, -8.00816e-05)  (2123, -0.146872)  (2124, 0.291793)  (2125, -0.144763)  (2132, -7.76269e-05) 
row 2125: (2117, -0.000118444)  (2124, -0.144763)  (2125, 0.287173)  (2133, -0.00011484)  (2332, -0.142176) 
row 2126: (2118, -6.98803e-06)  (2126, 0.295251)  (2127, -0.147286)  (2134, -6.77974e-06)  (2313, -0.147951) 
row 2127: (2119, -1.04837e-05)  (2126, -0.147286)  (2127, 0.293799)  (2128, -0.146492)  (2135, -1.01695e-05) 
row 2128: (2120, -1.57078e-05)  (2127, -0.146492)  (2128, 0.29207)  (2129, -0.145546)  (2136, -1.5234e-05) 
row 2129: (2121, -2.3499e-05)  (2128, -0.145546)  (2129, 0.29001)  (2130, -0.144417)  (2137, -2.27876e-05) 
row 2130: (2122, -3.50889e-05)  (2129, -0.144417)  (2130, 0.287547)  (2131, -0.14306)  (2138, -3.40247e-05) 
row 2131: (2123, -5.22702e-05)  (2130, -0.14306)  (2131, 0.284576)  (2132, -0.141413)  (2139, -5.06848e-05) 
row 2132: (2124, -7.76269e-05)  (2131, -0.141413)  (2132, 0.280967)  (2133, -0.139401)  (2140, -7.5276e-05) 
row 2133: (2125, -0.00011484)  (2132, -0.139401)  (2133, 0.276564)  (2141, -0.000111373)  (2394, -0.136937) 
row 2134: (2126, -6.77974e-06)  (2134, 0.284833)  (2135, -0.142086)  (2322, -0.142728) 
row 2135: (2127, -1.01695e-05)  (2134, -0.142086)  (2135, 0.283414)  (2136, -0.141298) 
row 2136: (2128, -1.5234e-05)  (2135, -0.141298)  (2136, 0.281704)  (2137, -0.140361) 
row 2137: (2129, -2.27876e-05)  (2136, -0.140361)  (2137, 0.279685)  (2138, -0.139257) 
row 2138: (2130, -3.40247e-05)  (2137, -0.139257)  (2138, 0.277298)  (2139, -0.137941) 
row 2139: (2131, -5.06848e-05)  (2138, -0.137941)  (2139, 0.27444)  (2140, -0.13635) 
row 2140: (2132, -7.5276e-05)  (2139, -0.13635)  (2140, 0.270984)  (2141, -0.134411) 
row 2141: (2133, -0.000111373)  (2140, -0.134411)  (2141, 0.26678)  (2403, -0.13204) 
row 2142: (2142, 0.363067)  (2143, -0.363067)  (2151, -1.16868e-08)  (2184, -1.1648e-08) 
row 2143: (2142, -0.363067)  (2143, 0.804413)  (2144, -0.441346)  (2152, -2.76362e-08)  (2185, -2.69748e-08) 
row 2144: (2143, -0.441346)  (2144, 0.862714)  (2145, -0.421368)  (2153, -4.20264e-08)  (2186, -4.03637e-08) 
row 2145: (2144, -0.421368)  (2145, 0.792915)  (2146, -0.371547)  (2154, -5.79556e-08)  (2187, -5.53148e-08) 
row 2146: (2145, -0.371547)  (2146, 0.684599)  (2147, -0.313053)  (2155, -7.41955e-08)  (2188, -7.12761e-08) 
row 2147: (2146, -0.313053)  (2147, 0.576366)  (2148, -0.263314)  (2156, -9.26598e-08)  (2189, -9.03174e-08) 
row 2148: (2147, -0.263314)  (2148, 0.491533)  (2149, -0.22822)  (2157, -1.18029e-07)  (2190, -1.16884e-07) 
row 2149: (2148, -0.22822)  (2149, 0.434384)  (2150, -0.206164)  (2158, -1.56753e-07)  (2191, -1.57289e-07) 
row 2150: (2149, -0.206164)  (2150, 0.399563)  (2192, -2.20215e-07)  (2279, -0.193399)  (2287, -2.174e-07) 
row 2151: (2142, -1.16868e-08)  (2151, 0.362742)  (2152, -0.362742)  (2193, -1.16016e-08) 
row 2152: (2143, -2.76362e-08)  (2151, -0.362742)  (2152, 0.81081)  (2153, -0.448067)  (2194, -2.79445e-08) 
row 2153: (2144, -4.20264e-08)  (2152, -0.448067)  (2153, 0.880964)  (2154, -0.432896)  (2195, -4.31903e-08) 
row 2154: (2145, -5.79556e-08)  (2153, -0.432896)  (2154, 0.81527)  (2155, -0.382374)  (2196, -6.0071e-08) 
row 2155: (2146, -7.41955e-08)  (2154, -0.382374)  (2155, 0.701757)  (2156, -0.319383)  (2197, -7.66279e-08) 
row 2156: (2147, -9.26598e-08)  (2155, -0.319383)  (2156, 0.584247)  (2157, -0.264864)  (2198, -9.45421e-08) 
row 2157: (2148, -1.18029e-07)  (2156, -0.264864)  (2157, 0.491235)  (2158, -0.226371)  (2199, -1.18736e-07) 
row 2158: (2149, -1.56753e-07)  (2157, -0.226371)  (2158, 0.42863)  (2200, -1.55819e-07)  (2287, -0.202259) 
row 2159: (1862, -2.85607e-08)  (1874, -0.349711)  (2159, 0.678323)  (2160, -0.328612)  (2168, -3.21641e-08) 
row 2160: (1863, -3.99864e-08)  (2159, -0.328612)  (2160, 0.627974)  (2161, -0.299363)  (2169, -4.43771e-08) 
row 2161: (1864, -5.50694e-08)  (2160, -0.299363)  (2161, 0.569536)  (2162, -0.270173)  (2170, -5.96937e-08) 
row 2162: (1865, -7.60912e-08)  (2161, -0.270173)  (2162, 0.516468)  (2163, -0.246295)  (2171, -8.03569e-08) 
row 2163: (1866, -1.06946e-07)  (2162, -0.246295)  (2163, 0.475743)  (2164, -0.229447)  (2172, -1.10317e-07) 
row 2164: (1867, -1.53739e-07)  (2163, -0.229447)  (2164, 0.448507)  (2165, -0.219059)  (2173, -1.55669e-07) 
row 2165: (1868, -2.25757e-07)  (2164, -0.219059)  (2165, 0.432696)  (2174, -2.25525e-07)  (2251, -0.213637) 
row 2166: (1873, -1.02259e-08)  (2166, 0.330037)  (2167, -0.330037)  (2175, -1.09728e-08) 
row 2167: (1874, -2.22014e-08)  (2166, -0.330037)  (2167, 0.713113)  (2168, -0.383076)  (2176, -2.4291e-08) 
row 2168: (2159, -3.21641e-08)  (2167, -0.383076)  (2168, 0.741548)  (2169, -0.358472)  (2177, -3.54047e-08) 
row 2169: (2160, -4.43771e-08)  (2168, -0.358472)  (2169, 0.679861)  (2170, -0.321389)  (2178, -4.84697e-08) 
row 2170: (2161, -5.96937e-08)  (2169, -0.321389)  (2170, 0.604852)  (2171, -0.283462)  (2179, -6.39864e-08) 
row 2171: (2162, -8.03569e-08)  (2170, -0.283462)  (2171, 0.535769)  (2172, -0.252306)  (2180, -8.41651e-08) 
row 2172: (2163, -1.10317e-07)  (2171, -0.252306)  (2172, 0.482577)  (2173, -0.230271)  (2181, -1.13072e-07) 
row 2173: (2164, -1.55669e-07)  (2172, -0.230271)  (2173, 0.446717)  (2174, -0.216446)  (2182, -1.56837e-07) 
row 2174: (2165, -2.25525e-07)  (2173, -0.216446)  (2174, 0.425219)  (2183, -2.24415e-07)  (2258, -0.208773) 
row 2175: (2166, -1.09728e-08)  (2175, 0.348153)  (2176, -0.348153)  (2184, -1.14303e-08) 
row 2176: (2167, -2.4291e-08)  (2175, -0.348153)  (2176, 0.757745)  (2177, -0.409593)  (2185, -2.58796e-08) 
row 2177: (2168, -3.54047e-08)  (2176, -0.409593)  (2177, 0.79384)  (2178, -0.384247)  (2186, -3.81576e-08) 
row 2178: (2169, -4.84697e-08)  (2177, -0.384247)  (2178, 0.725253)  (2179, -0.341005)  (2187, -5.21425e-08) 
row 2179: (2170, -6.39864e-08)  (2178, -0.341005)  (2179, 0.636122)  (2180, -0.295117)  (2188, -6.78659e-08) 
row 2180: (2171, -8.41651e-08)  (2179, -0.295117)  (2180, 0.552241)  (2181, -0.257124)  (2189, -8.74895e-08) 
row 2181: (2172, -1.13072e-07)  (2180, -0.257124)  (2181, 0.4874)  (2182, -0.230276)  (2190, -1.15249e-07) 
row 2182: (2173, -1.56837e-07)  (2181, -0.230276)  (2182, 0.443625)  (2183, -0.213349)  (2191, -1.57346e-07) 
row 2183: (2174, -2.24415e-07)  (2182, -0.213349)  (2183, 0.417047)  (2192, -2.22594e-07)  (2265, -0.203698) 
row 2184: (2142, -1.1648e-08)  (2175, -1.14303e-08)  (2184, 0.35871)  (2185, -0.35871) 
row 2185: (2143, -2.69748e-08)  (2176, -2.58796e-08)  (2184, -0.35871)  (2185, 0.787558)  (2186, -0.428848) 
row 2186: (2144, -4.03637e-08)  (2177, -3.81576e-08)  (2185, -0.428848)  (2186, 0.834096)  (2187, -0.405248) 
row 2187: (2145, -5.53148e-08)  (2178, -5.21425e-08)  (2186, -0.405248)  (2187, 0.763022)  (2188, -0.357774) 
row 2188: (2146, -7.12761e-08)  (2179, -6.78659e-08)  (2187, -0.357774)  (2188, 0.66276)  (2189, -0.304985) 
row 2189: (2147, -9.03174e-08)  (2180, -8.74895e-08)  (2188, -0.304985)  (2189, 0.565753)  (2190, -0.260767) 
row 2190: (2148, -1.16884e-07)  (2181, -1.15249e-07)  (2189, -0.260767)  (2190, 0.490324)  (2191, -0.229556) 
row 2191: (2149, -1.57289e-07)  (2182, -1.57346e-07)  (2190, -0.229556)  (2191, 0.439445)  (2192, -0.209889) 
row 2192: (2150, -2.20215e-07)  (2183, -2.22594e-07)  (2191, -0.209889)  (2192, 0.408441)  (2272, -0.198552) 
row 2193: (2151, -1.16016e-08)  (2193, 0.359097)  (2194, -0.359097)  (2201, -1.14352e-08) 
row 2194: (2152, -2.79445e-08)  (2193, -0.359097)  (2194, 0.809237)  (2195, -0.45014)  (2202, -2.79807e-08) 
row 2195: (2153, -4.31903e-08)  (2194, -0.45014)  (2195, 0.890486)  (2196, -0.440345)  (2203, -4.39212e-08) 
row 2196: (2154, -6.0071e-08)  (2195, -0.440345)  (2196, 0.830792)  (2197, -0.390446)  (2204, -6.16932e-08) 
row 2197: (2155, -7.66279e-08)  (2196, -0.390446)  (2197, 0.714543)  (2198, -0.324097)  (2205, -7.85953e-08) 
row 2198: (2156, -9.45421e-08)  (2197, -0.324097)  (2198, 0.589624)  (2199, -0.265527)  (2206, -9.59991e-08) 
row 2199: (2157, -1.18736e-07)  (2198, -0.265527)  (2199, 0.489628)  (2200, -0.224101)  (2207, -1.19058e-07) 
row 2200: (2158, -1.55819e-07)  (2199, -0.224101)  (2200, 0.422342)  (2208, -1.54559e-07)  (2233, -0.198241) 
row 2201: (2193, -1.14352e-08)  (2201, 0.353218)  (2202, -0.353218)  (2209, -1.12183e-08) 
row 2202: (2194, -2.79807e-08)  (2201, -0.353218)  (2202, 0.801856)  (2203, -0.448638)  (2210, -2.78157e-08) 
row 2203: (2195, -4.39212e-08)  (2202, -0.448638)  (2203, 0.892964)  (2204, -0.444326)  (2211, -4.42915e-08) 
row 2204: (2196, -6.16932e-08)  (2203, -0.444326)  (2204, 0.840363)  (2205, -0.396037)  (2212, -6.28697e-08) 
row 2205: (2197, -7.85953e-08)  (2204, -0.396037)  (2205, 0.723381)  (2206, -0.327344)  (2213, -8.01319e-08) 
row 2206: (2198, -9.59991e-08)  (2205, -0.327344)  (2206, 0.592761)  (2207, -0.265416)  (2214, -9.70705e-08) 
row 2207: (2199, -1.19058e-07)  (2206, -0.265416)  (2207, 0.486912)  (2208, -0.221495)  (2215, -1.1905e-07) 
row 2208: (2200, -1.54559e-07)  (2207, -0.221495)  (2208, 0.415661)  (2216, -1.53036e-07)  (2242, -0.194165) 
row 2209: (2201, -1.12183e-08)  (2209, 0.345917)  (2210, -0.345917)  (2217, -1.09721e-08) 
row 2210: (2202, -2.78157e-08)  (2209, -0.345917)  (2210, 0.790401)  (2211, -0.444484)  (2218, -2.75071e-08) 
row 2211: (2203, -4.42915e-08)  (2210, -0.444484)  (2211, 0.889936)  (2212, -0.445452)  (2219, -4.43711e-08) 
row 2212: (2204, -6.28697e-08)  (2211, -0.445452)  (2212, 0.844906)  (2213, -0.399454)  (2220, -6.36555e-08) 
row 2213: (2205, -8.01319e-08)  (2212, -0.399454)  (2213, 0.728747)  (2214, -0.329292)  (2221, -8.12792e-08) 
row 2214: (2206, -9.70705e-08)  (2213, -0.329292)  (2214, 0.593934)  (2215, -0.264641)  (2222, -9.77989e-08) 
row 2215: (2207, -1.1905e-07)  (2214, -0.264641)  (2215, 0.483269)  (2216, -0.218628)  (2223, -1.18759e-07) 
row 2216: (2208, -1.53036e-07)  (2215, -0.218628)  (2216, 0.408705)  (2224, -1.5131e-07)  (2296, -0.190077) 
row 2217: (2209, -1.09721e-08)  (2217, 0.337776)  (2218, -0.337776)  (2225, -1.07105e-08) 
row 2218: (2210, -2.75071e-08)  (2217, -0.337776)  (2218, 0.776208)  (2219, -0.438431)  (2226, -2.70932e-08) 
row 2219: (2211, -4.43711e-08)  (2218, -0.438431)  (2219, 0.882723)  (2220, -0.444291)  (2227, -4.41998e-08) 
row 2220: (2212, -6.36555e-08)  (2219, -0.444291)  (2220, 0.845311)  (2221, -0.401019)  (2228, -6.40561e-08) 
row 2221: (2213, -8.12792e-08)  (2220, -0.401019)  (2221, 0.731136)  (2222, -0.330116)  (2229, -8.20023e-08) 
row 2222: (2214, -9.77989e-08)  (2221, -0.330116)  (2222, 0.593429)  (2223, -0.263313)  (2230, -9.81307e-08) 
row 2223: (2215, -1.18759e-07)  (2222, -0.263313)  (2223, 0.478883)  (2224, -0.215571)  (2231, -1.18124e-07) 
row 2224: (2216, -1.5131e-07)  (2223, -0.215571)  (2224, 0.401591)  (2232, -1.49305e-07)  (2305, -0.18602) 
row 2225: (2217, -1.07105e-08)  (2225, 0.329102)  (2226, -0.329102) 
row 2226: (2218, -2.70932e-08)  (2225, -0.329102)  (2226, 0.759855)  (2227, -0.430752) 
row 2227: (2219, -4.41998e-08)  (2226, -0.430752)  (2227, 0.87153)  (2228, -0.440777) 
