Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 576: (544, 1.000000e+00) (576, -3.000000e+00) (577, 1.000000e+00) (608, 1.000000e+00)
row 577: (545, 1.000000e+00) (576, 1.000000e+00) (577, -4.000000e+00) (578, 1.000000e+00) (609, 1.000000e+00)
row 578: (546, 1.000000e+00) (577, 1.000000e+00) (578, -4.000000e+00) (579, 1.000000e+00) (610, 1.000000e+00)
row 579: (547, 1.000000e+00) (578, 1.000000e+00) (579, -4.000000e+00) (580, 1.000000e+00) (611, 1.000000e+00)
row 580: (548, 1.000000e+00) (579, 1.000000e+00) (580, -4.000000e+00) (581, 1.000000e+00) (612, 1.000000e+00)
row 581: (549, 1.000000e+00) (580, 1.000000e+00) (581, -4.000000e+00) (582, 1.000000e+00) (613, 1.000000e+00)
row 582: (550, 1.000000e+00) (581, 1.000000e+00) (582, -4.000000e+00) (583, 1.000000e+00) (614, 1.000000e+00)
row 583: (551, 1.000000e+00) (582, 1.000000e+00) (583, -4.000000e+00) (584, 1.000000e+00) (615, 1.000000e+00)
row 584: (552, 1.000000e+00) (583, 1.000000e+00) (584, -4.000000e+00) (585, 1.000000e+00) (616, 1.000000e+00)
row 585: (553, 1.000000e+00) (584, 1.000000e+00) (585, -4.000000e+00) (586, 1.000000e+00) (617, 1.000000e+00)
row 586: (554, 1.000000e+00) (585, 1.000000e+00) (586, -4.000000e+00) (587, 1.000000e+00) (618, 1.000000e+00)
row 587: (555, 1.000000e+00) (586, 1.000000e+00) (587, -4.000000e+00) (588, 1.000000e+00) (619, 1.000000e+00)
row 588: (556, 1.000000e+00) (587, 1.000000e+00) (588, -4.000000e+00) (589, 1.000000e+00) (620, 1.000000e+00)
row 589: (557, 1.000000e+00) (588, 1.000000e+00) (589, -4.000000e+00) (590, 1.000000e+00) (621, 1.000000e+00)
row 590: (558, 1.000000e+00) (589, 1.000000e+00) (590, -4.000000e+00) (591, 1.000000e+00) (622, 1.000000e+00)
row 591: (559, 1.000000e+00) (590, 1.000000e+00) (591, -4.000000e+00) (592, 1.000000e+00) (623, 1.000000e+00)
row 592: (560, 1.000000e+00) (591, 1.000000e+00) (592, -4.000000e+00) (593, 1.000000e+00) (624, 1.000000e+00)
row 593: (561, 1.000000e+00) (592, 1.000000e+00) (593, -4.000000e+00) (594, 1.000000e+00) (625, 1.000000e+00)
row 594: (562, 1.000000e+00) (593, 1.000000e+00) (594, -4.000000e+00) (595, 1.000000e+00) (626, 1.000000e+00)
row 595: (563, 1.000000e+00) (594, 1.000000e+00) (595, -4.000000e+00) (596, 1.000000e+00) (627, 1.000000e+00)
row 596: (564, 1.000000e+00) (595, 1.000000e+00) (596, -4.000000e+00) (597, 1.000000e+00) (628, 1.000000e+00)
row 597: (565, 1.000000e+00) (596, 1.000000e+00) (597, -4.000000e+00) (598, 1.000000e+00) (629, 1.000000e+00)
row 598: (566, 1.000000e+00) (597, 1.000000e+00) (598, -4.000000e+00) (599, 1.000000e+00) (630, 1.000000e+00)
row 599: (567, 1.000000e+00) (598, 1.000000e+00) (599, -4.000000e+00) (600, 1.000000e+00) (631, 1.000000e+00)
row 600: (568, 1.000000e+00) (599, 1.000000e+00) (600, -4.000000e+00) (601, 1.000000e+00) (632, 1.000000e+00)
row 601: (569, 1.000000e+00) (600, 1.000000e+00) (601, -4.000000e+00) (602, 1.000000e+00) (633, 1.000000e+00)
row 602: (570, 1.000000e+00) (601, 1.000000e+00) (602, -4.000000e+00) (603, 1.000000e+00) (634, 1.000000e+00)
row 603: (571, 1.000000e+00) (602, 1.000000e+00) (603, -4.000000e+00) (604, 1.000000e+00) (635, 1.000000e+00)
row 604: (572, 1.000000e+00) (603, 1.000000e+00) (604, -4.000000e+00) (605, 1.000000e+00) (636, 1.000000e+00)
row 605: (573, 1.000000e+00) (604, 1.000000e+00) (605, -4.000000e+00) (606, 1.000000e+00) (637, 1.000000e+00)
row 606: (574, 1.000000e+00) (605, 1.000000e+00) (606, -4.000000e+00) (607, 1.000000e+00) (638, 1.000000e+00)
row 607: (575, 1.000000e+00) (606, 1.000000e+00) (607, -3.000000e+00) (639, 1.000000e+00)
row 608: (576, 1.000000e+00) (608, -3.000000e+00) (609, 1.000000e+00) (640, 1.000000e+00)
row 609: (577, 1.000000e+00) (608, 1.000000e+00) (609, -4.000000e+00) (610, 1.000000e+00) (641, 1.000000e+00)
row 610: (578, 1.000000e+00) (609, 1.000000e+00) (610, -4.000000e+00) (611, 1.000000e+00) (642, 1.000000e+00)
row 611: (579, 1.000000e+00) (610, 1.000000e+00) (611, -4.000000e+00) (612, 1.000000e+00) (643, 1.000000e+00)
row 612: (580, 1.000000e+00) (611, 1.000000e+00) (612, -4.000000e+00) (613, 1.000000e+00) (644, 1.000000e+00)
row 613: (581, 1.000000e+00) (612, 1.000000e+00) (613, -4.000000e+00) (614, 1.000000e+00) (645, 1.000000e+00)
row 614: (582, 1.000000e+00) (613, 1.000000e+00) (614, -4.000000e+00) (615, 1.000000e+00) (646, 1.000000e+00)
row 615: (583, 1.000000e+00) (614, 1.000000e+00) (615, -4.000000e+00) (616, 1.000000e+00) (647, 1.000000e+00)
row 616: (584, 1.000000e+00) (615, 1.000000e+00) (616, -4.000000e+00) (617, 1.000000e+00) (648, 1.000000e+00)
row 617: (585, 1.000000e+00) (616, 1.000000e+00) (617, -4.000000e+00) (618, 1.000000e+00) (649, 1.000000e+00)
row 618: (586, 1.000000e+00) (617, 1.000000e+00) (618, -4.000000e+00) (619, 1.000000e+00) (650, 1.000000e+00)
row 619: (587, 1.000000e+00) (618, 1.000000e+00) (619, -4.000000e+00) (620, 1.000000e+00) (651, 1.000000e+00)
row 620: (588, 1.000000e+00) (619, 1.000000e+00) (620, -4.000000e+00) (621, 1.000000e+00) (652, 1.000000e+00)
row 621: (589, 1.000000e+00) (620, 1.000000e+00) (621, -4.000000e+00) (622, 1.000000e+00) (653, 1.000000e+00)
row 622: (590, 1.000000e+00) (621, 1.000000e+00) (622, -4.000000e+00) (623, 1.000000e+00) (654, 1.000000e+00)
row 623: (591, 1.000000e+00) (622, 1.000000e+00) (623, -4.000000e+00) (624, 1.000000e+00) (655, 1.000000e+00)
row 624: (592, 1.000000e+00) (623, 1.000000e+00) (624, -4.000000e+00) (625, 1.000000e+00) (656, 1.000000e+00)
row 625: (593, 1.000000e+00) (624, 1.000000e+00) (625, -4.000000e+00) (626, 1.000000e+00) (657, 1.000000e+00)
row 626: (594, 1.000000e+00) (625, 1.000000e+00) (626, -4.000000e+00) (627, 1.000000e+00) (658, 1.000000e+00)
row 627: (595, 1.000000e+00) (626, 1.000000e+00) (627, -4.000000e+00) (628, 1.000000e+00) (659, 1.000000e+00)
row 628: (596, 1.000000e+00) (627, 1.000000e+00) (628, -4.000000e+00) (629, 1.000000e+00) (660, 1.000000e+00)
row 629: (597, 1.000000e+00) (628, 1.000000e+00) (629, -4.000000e+00) (630, 1.000000e+00) (661, 1.000000e+00)
row 630: (598, 1.000000e+00) (629, 1.000000e+00) (630, -4.000000e+00) (631, 1.000000e+00) (662, 1.000000e+00)
row 631: (599, 1.000000e+00) (630, 1.000000e+00) (631, -4.000000e+00) (632, 1.000000e+00) (663, 1.000000e+00)
row 632: (600, 1.000000e+00) (631, 1.000000e+00) (632, -4.000000e+00) (633, 1.000000e+00) (664, 1.000000e+00)
row 633: (601, 1.000000e+00) (632, 1.000000e+00) (633, -4.000000e+00) (634, 1.000000e+00) (665, 1.000000e+00)
row 634: (602, 1.000000e+00) (633, 1.000000e+00) (634, -4.000000e+00) (635, 1.000000e+00) (666, 1.000000e+00)
row 635: (603, 1.000000e+00) (634, 1.000000e+00) (635, -4.000000e+00) (636, 1.000000e+00) (667, 1.000000e+00)
row 636: (604, 1.000000e+00) (635, 1.000000e+00) (636, -4.000000e+00) (637, 1.000000e+00) (668, 1.000000e+00)
row 637: (605, 1.000000e+00) (636, 1.000000e+00) (637, -4.000000e+00) (638, 1.000000e+00) (669, 1.000000e+00)
row 638: (606, 1.000000e+00) (637, 1.000000e+00) (638, -4.000000e+00) (639, 1.000000e+00) (670, 1.000000e+00)
row 639: (607, 1.000000e+00) (638, 1.000000e+00) (639, -3.000000e+00) (671, 1.000000e+00)
row 640: (608, 1.000000e+00) (640, -3.000000e+00) (641, 1.000000e+00) (672, 1.000000e+00)
row 641: (609, 1.000000e+00) (640, 1.000000e+00) (641, -4.000000e+00) (642, 1.000000e+00) (673, 1.000000e+00)
row 642: (610, 1.000000e+00) (641, 1.000000e+00) (642, -4.000000e+00) (643, 1.000000e+00) (674, 1.000000e+00)
row 643: (611, 1.000000e+00) (642, 1.000000e+00) (643, -4.000000e+00) (644, 1.000000e+00) (675, 1.000000e+00)
row 644: (612, 1.000000e+00) (643, 1.000000e+00) (644, -4.000000e+00) (645, 1.000000e+00) (676, 1.000000e+00)
row 645: (613, 1.000000e+00) (644, 1.000000e+00) (645, -4.000000e+00) (646, 1.000000e+00) (677, 1.000000e+00)
row 646: (614, 1.000000e+00) (645, 1.000000e+00) (646, -4.000000e+00) (647, 1.000000e+00) (678, 1.000000e+00)
row 647: (615, 1.000000e+00) (646, 1.000000e+00) (647, -4.000000e+00) (648, 1.000000e+00) (679, 1.000000e+00)
row 648: (616, 1.000000e+00) (647, 1.000000e+00) (648, -4.000000e+00) (649, 1.000000e+00) (680, 1.000000e+00)
row 649: (617, 1.000000e+00) (648, 1.000000e+00) (649, -4.000000e+00) (650, 1.000000e+00) (681, 1.000000e+00)
row 650: (618, 1.000000e+00) (649, 1.000000e+00) (650, -4.000000e+00) (651, 1.000000e+00) (682, 1.000000e+00)
row 651: (619, 1.000000e+00) (650, 1.000000e+00) (651, -4.000000e+00) (652, 1.000000e+00) (683, 1.000000e+00)
row 652: (620, 1.000000e+00) (651, 1.000000e+00) (652, -4.000000e+00) (653, 1.000000e+00) (684, 1.000000e+00)
row 653: (621, 1.000000e+00) (652, 1.000000e+00) (653, -4.000000e+00) (654, 1.000000e+00) (685, 1.000000e+00)
row 654: (622, 1.000000e+00) (653, 1.000000e+00) (654, -4.000000e+00) (655, 1.000000e+00) (686, 1.000000e+00)
row 655: (623, 1.000000e+00) (654, 1.000000e+00) (655, -4.000000e+00) (656, 1.000000e+00) (687, 1.000000e+00)
row 656: (624, 1.000000e+00) (655, 1.000000e+00) (656, -4.000000e+00) (657, 1.000000e+00) (688, 1.000000e+00)
row 657: (625, 1.000000e+00) (656, 1.000000e+00) (657, -4.000000e+00) (658, 1.000000e+00) (689, 1.000000e+00)
row 658: (626, 1.000000e+00) (657, 1.000000e+00) (658, -4.000000e+00) (659, 1.000000e+00) (690, 1.000000e+00)
row 659: (627, 1.000000e+00) (658, 1.000000e+00) (659, -4.000000e+00) (660, 1.000000e+00) (691, 1.000000e+00)
row 660: (628, 1.000000e+00) (659, 1.000000e+00) (660, -4.000000e+00) (661, 1.000000e+00) (692, 1.000000e+00)
row 661: (629, 1.000000e+00) (660, 1.000000e+00) (661, -4.000000e+00) (662, 1.000000e+00) (693, 1.000000e+00)
row 662: (630, 1.000000e+00) (661, 1.000000e+00) (662, -4.000000e+00) (663, 1.000000e+00) (694, 1.000000e+00)
row 663: (631, 1.000000e+00) (662, 1.000000e+00) (663, -4.000000e+00) (664, 1.000000e+00) (695, 1.000000e+00)
row 664: (632, 1.000000e+00) (663, 1.000000e+00) (664, -4.000000e+00) (665, 1.000000e+00) (696, 1.000000e+00)
row 665: (633, 1.000000e+00) (664, 1.000000e+00) (665, -4.000000e+00) (666, 1.000000e+00) (697, 1.000000e+00)
row 666: (634, 1.000000e+00) (665, 1.000000e+00) (666, -4.000000e+00) (667, 1.000000e+00) (698, 1.000000e+00)
row 667: (635, 1.000000e+00) (666, 1.000000e+00) (667, -4.000000e+00) (668, 1.000000e+00) (699, 1.000000e+00)
row 668: (636, 1.000000e+00) (667, 1.000000e+00) (668, -4.000000e+00) (669, 1.000000e+00) (700, 1.000000e+00)
row 669: (637, 1.000000e+00) (668, 1.000000e+00) (669, -4.000000e+00) (670, 1.000000e+00) (701, 1.000000e+00)
row 670: (638, 1.000000e+00) (669, 1.000000e+00) (670, -4.000000e+00) (671, 1.000000e+00) (702, 1.000000e+00)
row 671: (639, 1.000000e+00) (670, 1.000000e+00) (671, -3.000000e+00) (703, 1.000000e+00)
row 672: (640, 1.000000e+00) (672, -3.000000e+00) (673, 1.000000e+00) (704, 1.000000e+00)
row 673: (641, 1.000000e+00) (672, 1.000000e+00) (673, -4.000000e+00) (674, 1.000000e+00) (705, 1.000000e+00)
row 674: (642, 1.000000e+00) (673, 1.000000e+00) (674, -4.000000e+00) (675, 1.000000e+00) (706, 1.000000e+00)
row 675: (643, 1.000000e+00) (674, 1.000000e+00) (675, -4.000000e+00) (676, 1.000000e+00) (707, 1.000000e+00)
row 676: (644, 1.000000e+00) (675, 1.000000e+00) (676, -4.000000e+00) (677, 1.000000e+00) (708, 1.000000e+00)
row 677: (645, 1.000000e+00) (676, 1.000000e+00) (677, -4.000000e+00) (678, 1.000000e+00) (709, 1.000000e+00)
row 678: (646, 1.000000e+00) (677, 1.000000e+00) (678, -4.000000e+00) (679, 1.000000e+00) (710, 1.000000e+00)
row 679: (647, 1.000000e+00) (678, 1.000000e+00) (679, -4.000000e+00) (680, 1.000000e+00) (711, 1.000000e+00)
row 680: (648, 1.000000e+00) (679, 1.000000e+00) (680, -4.000000e+00) (681, 1.000000e+00) (712, 1.000000e+00)
row 681: (649, 1.000000e+00) (680, 1.000000e+00) (681, -4.000000e+00) (682, 1.000000e+00) (713, 1.000000e+00)
row 682: (650, 1.000000e+00) (681, 1.000000e+00) (682, -4.000000e+00) (683, 1.000000e+00) (714, 1.000000e+00)
row 683: (651, 1.000000e+00) (682, 1.000000e+00) (683, -4.000000e+00) (684, 1.000000e+00) (715, 1.000000e+00)
row 684: (652, 1.000000e+00) (683, 1.000000e+00) (684, -4.000000e+00) (685, 1.000000e+00) (716, 1.000000e+00)
row 685: (653, 1.000000e+00) (684, 1.000000e+00) (685, -4.000000e+00) (686, 1.000000e+00) (717, 1.000000e+00)
row 686: (654, 1.000000e+00) (685, 1.000000e+00) (686, -4.000000e+00) (687, 1.000000e+00) (718, 1.000000e+00)
row 687: (655, 1.000000e+00) (686, 1.000000e+00) (687, -4.000000e+00) (688, 1.000000e+00) (719, 1.000000e+00)
row 688: (656, 1.000000e+00) (687, 1.000000e+00) (688, -4.000000e+00) (689, 1.000000e+00) (720, 1.000000e+00)
row 689: (657, 1.000000e+00) (688, 1.000000e+00) (689, -4.000000e+00) (690, 1.000000e+00) (721, 1.000000e+00)
row 690: (658, 1.000000e+00) (689, 1.000000e+00) (690, -4.000000e+00) (691, 1.000000e+00) (722, 1.000000e+00)
row 691: (659, 1.000000e+00) (690, 1.000000e+00) (691, -4.000000e+00) (692, 1.000000e+00) (723, 1.000000e+00)
row 692: (660, 1.000000e+00) (691, 1.000000e+00) (692, -4.000000e+00) (693, 1.000000e+00) (724, 1.000000e+00)
row 693: (661, 1.000000e+00) (692, 1.000000e+00) (693, -4.000000e+00) (694, 1.000000e+00) (725, 1.000000e+00)
row 694: (662, 1.000000e+00) (693, 1.000000e+00) (694, -4.000000e+00) (695, 1.000000e+00) (726, 1.000000e+00)
row 695: (663, 1.000000e+00) (694, 1.000000e+00) (695, -4.000000e+00) (696, 1.000000e+00) (727, 1.000000e+00)
row 696: (664, 1.000000e+00) (695, 1.000000e+00) (696, -4.000000e+00) (697, 1.000000e+00) (728, 1.000000e+00)
row 697: (665, 1.000000e+00) (696, 1.000000e+00) (697, -4.000000e+00) (698, 1.000000e+00) (729, 1.000000e+00)
row 698: (666, 1.000000e+00) (697, 1.000000e+00) (698, -4.000000e+00) (699, 1.000000e+00) (730, 1.000000e+00)
row 699: (667, 1.000000e+00) (698, 1.000000e+00) (699, -4.000000e+00) (700, 1.000000e+00) (731, 1.000000e+00)
row 700: (668, 1.000000e+00) (699, 1.000000e+00) (700, -4.000000e+00) (701, 1.000000e+00) (732, 1.000000e+00)
row 701: (669, 1.000000e+00) (700, 1.000000e+00) (701, -4.000000e+00) (702, 1.000000e+00) (733, 1.000000e+00)
row 702: (670, 1.000000e+00) (701, 1.000000e+00) (702, -4.000000e+00) (703, 1.000000e+00) (734, 1.000000e+00)
row 703: (671, 1.000000e+00) (702, 1.000000e+00) (703, -3.000000e+00) (735, 1.000000e+00)
row 704: (672, 1.000000e+00) (704, -3.000000e+00) (705, 1.000000e+00) (736, 1.000000e+00)
row 705: (673, 1.000000e+00) (704, 1.000000e+00) (705, -4.000000e+00) (706, 1.000000e+00) (737, 1.000000e+00)
row 706: (674, 1.000000e+00) (705, 1.000000e+00) (706, -4.000000e+00) (707, 1.000000e+00) (738, 1.000000e+00)
row 707: (675, 1.000000e+00) (706, 1.000000e+00) (707, -4.000000e+00) (708, 1.000000e+00) (739, 1.000000e+00)
row 708: (676, 1.000000e+00) (707, 1.000000e+00) (708, -4.000000e+00) (709, 1.000000e+00) (740, 1.000000e+00)
row 709: (677, 1.000000e+00) (708, 1.000000e+00) (709, -4.000000e+00) (710, 1.000000e+00) (741, 1.000000e+00)
row 710: (678, 1.000000e+00) (709, 1.000000e+00) (710, -4.000000e+00) (711, 1.000000e+00) (742, 1.000000e+00)
row 711: (679, 1.000000e+00) (710, 1.000000e+00) (711, -4.000000e+00) (712, 1.000000e+00) (743, 1.000000e+00)
row 712: (680, 1.000000e+00) (711, 1.000000e+00) (712, -4.000000e+00) (713, 1.000000e+00) (744, 1.000000e+00)
row 713: (681, 1.000000e+00) (712, 1.000000e+00) (713, -4.000000e+00) (714, 1.000000e+00) (745, 1.000000e+00)
row 714: (682, 1.000000e+00) (713, 1.000000e+00) (714, -4.000000e+00) (715, 1.000000e+00) (746, 1.000000e+00)
row 715: (683, 1.000000e+00) (714, 1.000000e+00) (715, -4.000000e+00) (716, 1.000000e+00) (747, 1.000000e+00)
row 716: (684, 1.000000e+00) (715, 1.000000e+00) (716, -4.000000e+00) (717, 1.000000e+00) (748, 1.000000e+00)
row 717: (685, 1.000000e+00) (716, 1.000000e+00) (717, -4.000000e+00) (718, 1.000000e+00) (749, 1.000000e+00)
row 718: (686, 1.000000e+00) (717, 1.000000e+00) (718, -4.000000e+00) (719, 1.000000e+00) (750, 1.000000e+00)
row 719: (687, 1.000000e+00) (718, 1.000000e+00) (719, -4.000000e+00) (720, 1.000000e+00) (751, 1.000000e+00)
row 720: (688, 1.000000e+00) (719, 1.000000e+00) (720, -4.000000e+00) (721, 1.000000e+00) (752, 1.000000e+00)
row 721: (689, 1.000000e+00) (720, 1.000000e+00) (721, -4.000000e+00) (722, 1.000000e+00) (753, 1.000000e+00)
row 722: (690, 1.000000e+00) (721, 1.000000e+00) (722, -4.000000e+00) (723, 1.000000e+00) (754, 1.000000e+00)
row 723: (691, 1.000000e+00) (722, 1.000000e+00) (723, -4.000000e+00) (724, 1.000000e+00) (755, 1.000000e+00)
row 724: (692, 1.000000e+00) (723, 1.000000e+00) (724, -4.000000e+00) (725, 1.000000e+00) (756, 1.000000e+00)
row 725: (693, 1.000000e+00) (724, 1.000000e+00) (725, -4.000000e+00) (726, 1.000000e+00) (757, 1.000000e+00)
row 726: (694, 1.000000e+00) (725, 1.000000e+00) (726, -4.000000e+00) (727, 1.000000e+00) (758, 1.000000e+00)
row 727: (695, 1.000000e+00) (726, 1.000000e+00) (727, -4.000000e+00) (728, 1.000000e+00) (759, 1.000000e+00)
row 728: (696, 1.000000e+00) (727, 1.000000e+00) (728, -4.000000e+00) (729, 1.000000e+00) (760, 1.000000e+00)
row 729: (697, 1.000000e+00) (728, 1.000000e+00) (729, -4.000000e+00) (730, 1.000000e+00) (761, 1.000000e+00)
row 730: (698, 1.000000e+00) (729, 1.000000e+00) (730, -4.000000e+00) (731, 1.000000e+00) (762, 1.000000e+00)
row 731: (699, 1.000000e+00) (730, 1.000000e+00) (731, -4.000000e+00) (732, 1.000000e+00) (763, 1.000000e+00)
row 732: (700, 1.000000e+00) (731, 1.000000e+00) (732, -4.000000e+00) (733, 1.000000e+00) (764, 1.000000e+00)
row 733: (701, 1.000000e+00) (732, 1.000000e+00) (733, -4.000000e+00) (734, 1.000000e+00) (765, 1.000000e+00)
row 734: (702, 1.000000e+00) (733, 1.000000e+00) (734, -4.000000e+00) (735, 1.000000e+00) (766, 1.000000e+00)
row 735: (703, 1.000000e+00) (734, 1.000000e+00) (735, -3.000000e+00) (767, 1.000000e+00)
row 736: (704, 1.000000e+00) (736, -3.000000e+00) (737, 1.000000e+00) (768, 1.000000e+00)
row 737: (705, 1.000000e+00) (736, 1.000000e+00) (737, -4.000000e+00) (738, 1.000000e+00) (769, 1.000000e+00)
row 738: (706, 1.000000e+00) (737, 1.000000e+00) (738, -4.000000e+00) (739, 1.000000e+00) (770, 1.000000e+00)
row 739: (707, 1.000000e+00) (738, 1.000000e+00) (739, -4.000000e+00) (740, 1.000000e+00) (771, 1.000000e+00)
row 740: (708, 1.000000e+00) (739, 1.000000e+00) (740, -4.000000e+00) (741, 1.000000e+00) (772, 1.000000e+00)
row 741: (709, 1.000000e+00) (740, 1.000000e+00) (741, -4.000000e+00) (742, 1.000000e+00) (773, 1.000000e+00)
row 742: (710, 1.000000e+00) (741, 1.000000e+00) (742, -4.000000e+00) (743, 1.000000e+00) (774, 1.000000e+00)
row 743: (711, 1.000000e+00) (742, 1.000000e+00) (743, -4.000000e+00) (744, 1.000000e+00) (775, 1.000000e+00)
row 744: (712, 1.000000e+00) (743, 1.000000e+00) (744, -4.000000e+00) (745, 1.000000e+00) (776, 1.000000e+00)
row 745: (713, 1.000000e+00) (744, 1.000000e+00) (745, -4.000000e+00) (746, 1.000000e+00) (777, 1.000000e+00)
row 746: (714, 1.000000e+00) (745, 1.000000e+00) (746, -4.000000e+00) (747, 1.000000e+00) (778, 1.000000e+00)
row 747: (715, 1.000000e+00) (746, 1.000000e+00) (747, -4.000000e+00) (748, 1.000000e+00) (779, 1.000000e+00)
row 748: (716, 1.000000e+00) (747, 1.000000e+00) (748, -4.000000e+00) (749, 1.000000e+00) (780, 1.000000e+00)
row 749: (717, 1.000000e+00) (748, 1.000000e+00) (749, -4.000000e+00) (750, 1.000000e+00) (781, 1.000000e+00)
row 750: (718, 1.000000e+00) (749, 1.000000e+00) (750, -4.000000e+00) (751, 1.000000e+00) (782, 1.000000e+00)
row 751: (719, 1.000000e+00) (750, 1.000000e+00) (751, -4.000000e+00) (752, 1.000000e+00) (783, 1.000000e+00)
row 752: (720, 1.000000e+00) (751, 1.000000e+00) (752, -4.000000e+00) (753, 1.000000e+00) (784, 1.000000e+00)
row 753: (721, 1.000000e+00) (752, 1.000000e+00) (753, -4.000000e+00) (754, 1.000000e+00) (785, 1.000000e+00)
row 754: (722, 1.000000e+00) (753, 1.000000e+00) (754, -4.000000e+00) (755, 1.000000e+00) (786, 1.000000e+00)
row 755: (723, 1.000000e+00) (754, 1.000000e+00) (755, -4.000000e+00) (756, 1.000000e+00) (787, 1.000000e+00)
row 756: (724, 1.000000e+00) (755, 1.000000e+00) (756, -4.000000e+00) (757, 1.000000e+00) (788, 1.000000e+00)
row 757: (725, 1.000000e+00) (756, 1.000000e+00) (757, -4.000000e+00) (758, 1.000000e+00) (789, 1.000000e+00)
row 758: (726, 1.000000e+00) (757, 1.000000e+00) (758, -4.000000e+00) (759, 1.000000e+00) (790, 1.000000e+00)
row 759: (727, 1.000000e+00) (758, 1.000000e+00) (759, -4.000000e+00) (760, 1.000000e+00) (791, 1.000000e+00)
row 760: (728, 1.000000e+00) (759, 1.000000e+00) (760, -4.000000e+00) (761, 1.000000e+00) (792, 1.000000e+00)
row 761: (729, 1.000000e+00) (760, 1.000000e+00) (761, -4.000000e+00) (762, 1.000000e+00) (793, 1.000000e+00)
row 762: (730, 1.000000e+00) (761, 1.000000e+00) (762, -4.000000e+00) (763, 1.000000e+00) (794, 1.000000e+00)
row 763: (731, 1.000000e+00) (762, 1.000000e+00) (763, -4.000000e+00) (764, 1.000000e+00) (795, 1.000000e+00)
row 764: (732, 1.000000e+00) (763, 1.000000e+00) (764, -4.000000e+00) (765, 1.000000e+00) (796, 1.000000e+00)
row 765: (733, 1.000000e+00) (764, 1.000000e+00) (765, -4.000000e+00) (766, 1.000000e+00) (797, 1.000000e+00)
