Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 1869: (1808, -3.39248e-07)  (1868, -0.218186)  (1869, 0.436127)  (1870, -0.21794)  (2251, -3.36978e-07) 
row 1870: (1809, -5.15711e-07)  (1869, -0.21794)  (1870, 0.437201)  (1871, -0.21926)  (2252, -5.08428e-07) 
row 1871: (1810, -7.87075e-07)  (1870, -0.21926)  (1871, 0.440612)  (1872, -0.22135)  (2253, -7.71668e-07) 
row 1872: (1685, -0.223654)  (1811, -1.20261e-06)  (1871, -0.22135)  (1872, 0.445006)  (2254, -1.17408e-06) 
row 1873: (1860, -9.18089e-09)  (1873, 0.303773)  (1874, -0.303773)  (2166, -1.02263e-08) 
row 1874: (1861, -1.9684e-08)  (1873, -0.303773)  (1874, 0.65349)  (2159, -0.349717)  (2167, -2.2203e-08) 
row 1875: (1875, 0.445569)  (1876, -0.219457)  (1886, -0.000235634)  (1941, -0.000244812)  (1951, -0.225632) 
row 1876: (1875, -0.219457)  (1876, 0.432186)  (1877, -0.21203)  (1887, -0.000342785)  (1942, -0.000356134) 
row 1877: (1876, -0.21203)  (1877, 0.416275)  (1878, -0.203236)  (1888, -0.000494371)  (1943, -0.000513674) 
row 1878: (1877, -0.203236)  (1878, 0.397648)  (1879, -0.192973)  (1889, -0.000705635)  (1944, -0.0007334) 
row 1879: (1878, -0.192973)  (1879, 0.376176)  (1880, -0.181174)  (1890, -0.000994733)  (1945, -0.00103442) 
row 1880: (1879, -0.181174)  (1880, 0.351834)  (1881, -0.167841)  (1891, -0.0013816)  (1946, -0.00143783) 
row 1881: (1880, -0.167841)  (1881, 0.324772)  (1882, -0.153081)  (1892, -0.00188547)  (1947, -0.00196399) 
row 1882: (1881, -0.153081)  (1882, 0.295386)  (1883, -0.137155)  (1893, -0.00252096)  (1948, -0.00262808) 
row 1883: (1882, -0.137155)  (1883, 0.26439)  (1884, -0.120507)  (1894, -0.0032933)  (1949, -0.00343428) 
row 1884: (1325, -0.103756)  (1883, -0.120507)  (1884, 0.232829)  (1895, -0.00419459)  (1950, -0.00437105) 
row 1885: (1695, -0.217868)  (1885, 0.431322)  (1886, -0.213137)  (1951, -0.000160811)  (1952, -0.00015494) 
row 1886: (1875, -0.000235634)  (1885, -0.213137)  (1886, 0.420945)  (1887, -0.207345)  (1953, -0.000227097) 
row 1887: (1876, -0.000342785)  (1886, -0.207345)  (1887, 0.408383)  (1888, -0.200364)  (1954, -0.000330479) 
row 1888: (1877, -0.000494371)  (1887, -0.200364)  (1888, 0.39341)  (1889, -0.192075)  (1955, -0.000476785) 
row 1889: (1878, -0.000705635)  (1888, -0.192075)  (1889, 0.375834)  (1890, -0.182373)  (1956, -0.000680738) 
row 1890: (1879, -0.000994733)  (1889, -0.182373)  (1890, 0.355525)  (1891, -0.171198)  (1957, -0.000959863) 
row 1891: (1880, -0.0013816)  (1890, -0.171198)  (1891, 0.332475)  (1892, -0.158563)  (1958, -0.00133341) 
row 1892: (1881, -0.00188547)  (1891, -0.158563)  (1892, 0.306864)  (1893, -0.144596)  (1959, -0.0018201) 
row 1893: (1882, -0.00252096)  (1892, -0.144596)  (1893, 0.279124)  (1894, -0.129573)  (1960, -0.00243458) 
row 1894: (1883, -0.0032933)  (1893, -0.129573)  (1894, 0.24999)  (1895, -0.11394)  (1961, -0.00318329) 
row 1895: (1334, -0.0982899)  (1884, -0.00419459)  (1894, -0.11394)  (1895, 0.220486)  (1964, -0.00406138) 
row 1896: (1530, -0.000205357)  (1618, -0.323392)  (1896, 0.641556)  (1897, -0.317761)  (1907, -0.000196827) 
row 1897: (1531, -0.000302756)  (1896, -0.317761)  (1897, 0.629233)  (1898, -0.310879)  (1908, -0.000289529) 
row 1898: (1532, -0.000444084)  (1897, -0.310879)  (1898, 0.614566)  (1899, -0.302819)  (1909, -0.00042344) 
row 1899: (1533, -0.000648025)  (1898, -0.302819)  (1899, 0.597726)  (1900, -0.293643)  (1910, -0.000615426) 
row 1900: (1534, -0.000940541)  (1899, -0.293643)  (1900, 0.578837)  (1901, -0.283365)  (1911, -0.000888251) 
row 1901: (1535, -0.00135698)  (1900, -0.283365)  (1901, 0.557883)  (1902, -0.271889)  (1912, -0.00127171) 
row 1902: (1536, -0.00194363)  (1901, -0.271889)  (1902, 0.534569)  (1903, -0.258934)  (1913, -0.00180275) 
row 1903: (1537, -0.00275654)  (1902, -0.258934)  (1903, 0.508194)  (1904, -0.24398)  (1914, -0.00252282) 
row 1904: (1538, -0.00385269)  (1903, -0.24398)  (1904, 0.477586)  (1905, -0.226284)  (1915, -0.00346931) 
row 1905: (1539, -0.00526615)  (1904, -0.226284)  (1905, 0.44132)  (1906, -0.205112)  (1916, -0.00465776) 
row 1906: (1284, -0.18024)  (1540, -0.00696496)  (1905, -0.205112)  (1906, 0.398374)  (1917, -0.00605604) 
row 1907: (1630, -0.300192)  (1896, -0.000196827)  (1907, 0.595006)  (1908, -0.294429)  (1918, -0.000188678) 
row 1908: (1897, -0.000289529)  (1907, -0.294429)  (1908, 0.582384)  (1909, -0.287389)  (1919, -0.000277064) 
row 1909: (1898, -0.00042344)  (1908, -0.287389)  (1909, 0.567284)  (1910, -0.279067)  (1920, -0.000404284) 
row 1910: (1899, -0.000615426)  (1909, -0.279067)  (1910, 0.549716)  (1911, -0.269448)  (1921, -0.00058572) 
row 1911: (1900, -0.000888251)  (1910, -0.269448)  (1911, 0.529654)  (1912, -0.258476)  (1922, -0.00084164) 
row 1912: (1901, -0.00127171)  (1911, -0.258476)  (1912, 0.50698)  (1913, -0.246034)  (1923, -0.00119769) 
row 1913: (1902, -0.00180275)  (1912, -0.246034)  (1913, 0.481425)  (1914, -0.231904)  (1924, -0.00168425) 
row 1914: (1903, -0.00252282)  (1913, -0.231904)  (1914, 0.452537)  (1915, -0.215777)  (1925, -0.00233336) 
row 1915: (1904, -0.00346931)  (1914, -0.215777)  (1915, 0.41974)  (1916, -0.197322)  (1926, -0.00317123) 
row 1916: (1905, -0.00465776)  (1915, -0.197322)  (1916, 0.382572)  (1917, -0.176387)  (1927, -0.00420529) 
row 1917: (1292, -0.153291)  (1906, -0.00605604)  (1916, -0.176387)  (1917, 0.341143)  (1928, -0.0054085) 
row 1918: (1650, -0.279538)  (1907, -0.000188678)  (1918, 0.553716)  (1919, -0.273808)  (1929, -0.000180994) 
row 1919: (1908, -0.000277064)  (1918, -0.273808)  (1919, 0.541156)  (1920, -0.266806)  (1930, -0.000265461) 
row 1920: (1909, -0.000404284)  (1919, -0.266806)  (1920, 0.526071)  (1921, -0.258475)  (1931, -0.000386723) 
row 1921: (1910, -0.00058572)  (1920, -0.258475)  (1921, 0.50837)  (1922, -0.248751)  (1932, -0.000558995) 
row 1922: (1911, -0.00084164)  (1921, -0.248751)  (1922, 0.487944)  (1923, -0.237551)  (1933, -0.000800648) 
row 1923: (1912, -0.00119769)  (1922, -0.237551)  (1923, 0.464647)  (1924, -0.224764)  (1934, -0.00113433) 
row 1924: (1913, -0.00168425)  (1923, -0.224764)  (1924, 0.438285)  (1925, -0.210251)  (1935, -0.00158596) 
row 1925: (1914, -0.00233336)  (1924, -0.210251)  (1925, 0.408644)  (1926, -0.193877)  (1936, -0.00218164) 
row 1926: (1915, -0.00317123)  (1925, -0.193877)  (1926, 0.375579)  (1927, -0.175589)  (1937, -0.00294137) 
row 1927: (1916, -0.00420529)  (1926, -0.175589)  (1927, 0.33922)  (1928, -0.155556)  (1938, -0.00386952) 
row 1928: (1300, -0.134324)  (1917, -0.0054085)  (1927, -0.155556)  (1928, 0.300233)  (1939, -0.00494486) 
row 1929: (1662, -0.261244)  (1918, -0.000180994)  (1929, 0.517267)  (1930, -0.255669)  (1940, -0.0001738) 
row 1930: (1919, -0.000265461)  (1929, -0.255669)  (1930, 0.50504)  (1931, -0.248852)  (1941, -0.000254727) 
row 1931: (1920, -0.000386723)  (1930, -0.248852)  (1931, 0.490313)  (1932, -0.240704)  (1942, -0.000370718) 
row 1932: (1921, -0.000558995)  (1931, -0.240704)  (1932, 0.47293)  (1933, -0.231133)  (1943, -0.000535086) 
row 1933: (1922, -0.000800648)  (1932, -0.231133)  (1933, 0.452741)  (1934, -0.220043)  (1944, -0.000764805) 
row 1934: (1923, -0.00113433)  (1933, -0.220043)  (1934, 0.429599)  (1935, -0.207341)  (1945, -0.00108042) 
row 1935: (1924, -0.00158596)  (1934, -0.207341)  (1935, 0.403388)  (1936, -0.192956)  (1946, -0.0015049) 
row 1936: (1925, -0.00218164)  (1935, -0.192956)  (1936, 0.374072)  (1937, -0.176874)  (1947, -0.00206073) 
row 1937: (1926, -0.00294137)  (1936, -0.176874)  (1937, 0.341792)  (1938, -0.159212)  (1948, -0.00276462) 
row 1938: (1927, -0.00386952)  (1937, -0.159212)  (1938, 0.30701)  (1939, -0.140308)  (1949, -0.00362029) 
row 1939: (1308, -0.120784)  (1928, -0.00494486)  (1938, -0.140308)  (1939, 0.270649)  (1950, -0.00461176) 
row 1940: (1673, -0.245049)  (1929, -0.0001738)  (1940, 0.485102)  (1941, -0.239713)  (1951, -0.000167083) 
row 1941: (1875, -0.000244812)  (1930, -0.000254727)  (1940, -0.239713)  (1941, 0.473397)  (1942, -0.233185) 
row 1942: (1876, -0.000356134)  (1931, -0.000370718)  (1941, -0.233185)  (1942, 0.459267)  (1943, -0.225355) 
row 1943: (1877, -0.000513674)  (1932, -0.000535086)  (1942, -0.225355)  (1943, 0.44252)  (1944, -0.216116) 
row 1944: (1878, -0.0007334)  (1933, -0.000764805)  (1943, -0.216116)  (1944, 0.422982)  (1945, -0.205368) 
row 1945: (1879, -0.00103442)  (1934, -0.00108042)  (1944, -0.205368)  (1945, 0.400516)  (1946, -0.193033) 
row 1946: (1880, -0.00143783)  (1935, -0.0015049)  (1945, -0.193033)  (1946, 0.375062)  (1947, -0.179086) 
row 1947: (1881, -0.00196399)  (1936, -0.00206073)  (1946, -0.179086)  (1947, 0.346703)  (1948, -0.163592) 
row 1948: (1882, -0.00262808)  (1937, -0.00276462)  (1947, -0.163592)  (1948, 0.315747)  (1949, -0.146763) 
row 1949: (1883, -0.00343428)  (1938, -0.00362029)  (1948, -0.146763)  (1949, 0.282832)  (1950, -0.129014) 
row 1950: (1316, -0.110982)  (1884, -0.00437105)  (1939, -0.00461176)  (1949, -0.129014)  (1950, 0.248979) 
row 1951: (1684, -0.230677)  (1875, -0.225632)  (1885, -0.000160811)  (1940, -0.000167083)  (1951, 0.456638) 
row 1952: (1885, -0.00015494)  (1952, 0.408669)  (1953, -0.201975)  (1962, -0.000149426)  (2077, -0.206389) 
row 1953: (1886, -0.000227097)  (1952, -0.201975)  (1953, 0.398992)  (1954, -0.196571)  (1963, -0.000219115) 
row 1954: (1887, -0.000330479)  (1953, -0.196571)  (1954, 0.387267)  (1955, -0.190047)  (2341, -0.00031904) 
row 1955: (1888, -0.000476785)  (1954, -0.190047)  (1955, 0.373264)  (1956, -0.18228)  (2342, -0.000460573) 
row 1956: (1889, -0.000680738)  (1955, -0.18228)  (1956, 0.356785)  (1957, -0.173166)  (2343, -0.000658047) 
row 1957: (1890, -0.000959863)  (1956, -0.173166)  (1957, 0.337701)  (1958, -0.162646)  (2344, -0.000928561) 
row 1958: (1891, -0.00133341)  (1957, -0.162646)  (1958, 0.316006)  (1959, -0.150735)  (2345, -0.00129099) 
row 1959: (1892, -0.0018201)  (1958, -0.150735)  (1959, 0.291883)  (1960, -0.137564)  (2346, -0.00176387) 
row 1960: (1893, -0.00243458)  (1959, -0.137564)  (1960, 0.265769)  (1961, -0.123408)  (2347, -0.00236219) 
row 1961: (1894, -0.00318329)  (1960, -0.123408)  (1961, 0.238386)  (1964, -0.108701)  (2348, -0.00309363) 
row 1962: (1952, -0.000149426)  (1962, 0.388268)  (1963, -0.191934)  (2060, -0.000144232)  (2085, -0.196041) 
row 1963: (1953, -0.000219115)  (1962, -0.191934)  (1963, 0.379268)  (2341, -0.186904)  (2349, -0.000211612) 
row 1964: (1895, -0.00406138)  (1961, -0.108701)  (1964, 0.210722)  (1965, -0.0940039)  (1972, -0.00395587) 
row 1965: (1334, -0.00505313)  (1964, -0.0940039)  (1965, 0.183948)  (1966, -0.079954)  (1973, -0.00493697) 
row 1966: (1335, -0.00614126)  (1965, -0.079954)  (1966, 0.158838)  (1967, -0.066719)  (1974, -0.00602388) 
row 1967: (1336, -0.00744538)  (1966, -0.066719)  (1967, 0.136575)  (1968, -0.055082)  (1975, -0.00732862) 
row 1968: (1337, -0.00878111)  (1967, -0.055082)  (1968, 0.118068)  (1969, -0.0455321)  (1976, -0.00867267) 
row 1969: (1338, -0.0101163)  (1968, -0.0455321)  (1969, 0.103355)  (1970, -0.037653)  (1977, -0.0100532) 
row 1970: (1339, -0.0117166)  (1969, -0.037653)  (1970, 0.0924159)  (1971, -0.031343)  (1978, -0.0117032) 
row 1971: (1340, -0.0133968)  (1970, -0.031343)  (1971, 0.0845349)  (1979, -0.0134305)  (2428, -0.0263647) 
row 1972: (1964, -0.00395587)  (1972, 0.202665)  (1973, -0.0904895)  (1980, -0.00386694)  (2348, -0.104353) 
row 1973: (1965, -0.00493697)  (1972, -0.0904895)  (1973, 0.177495)  (1974, -0.077228)  (1981, -0.00484071) 
row 1974: (1966, -0.00602388)  (1973, -0.077228)  (1974, 0.153896)  (1975, -0.0647163)  (1982, -0.00592796) 
row 1975: (1967, -0.00732862)  (1974, -0.0647163)  (1975, 0.132993)  (1976, -0.0537147)  (1983, -0.00723302) 
row 1976: (1968, -0.00867267)  (1975, -0.0537147)  (1976, 0.115629)  (1977, -0.0446565)  (1984, -0.00858526) 
row 1977: (1969, -0.0100532)  (1976, -0.0446565)  (1977, 0.101844)  (1978, -0.0371327)  (1985, -0.0100014) 
row 1978: (1970, -0.0117032)  (1977, -0.0371327)  (1978, 0.0916062)  (1979, -0.031082)  (1986, -0.0116883) 
row 1979: (1971, -0.0134305)  (1978, -0.031082)  (1979, 0.0842471)  (1987, -0.013455)  (2436, -0.0262796) 
row 1980: (1972, -0.00386694)  (1980, 0.195717)  (1981, -0.0874681)  (1988, -0.00378703)  (2357, -0.100595) 
row 1981: (1973, -0.00484071)  (1980, -0.0874681)  (1981, 0.17195)  (1982, -0.0748872)  (1989, -0.00475432) 
row 1982: (1974, -0.00592796)  (1981, -0.0748872)  (1982, 0.149649)  (1983, -0.0629927)  (1990, -0.00584107) 
row 1983: (1975, -0.00723302)  (1982, -0.0629927)  (1983, 0.129893)  (1984, -0.0525233)  (1991, -0.0071441) 
row 1984: (1976, -0.00858526)  (1983, -0.0525233)  (1984, 0.11348)  (1985, -0.0438703)  (1992, -0.00850159) 
row 1985: (1977, -0.0100014)  (1984, -0.0438703)  (1985, 0.100456)  (1986, -0.0366413)  (1993, -0.00994332) 
row 1986: (1978, -0.0116883)  (1985, -0.0366413)  (1986, 0.0907876)  (1987, -0.0308039)  (1994, -0.0116541) 
row 1987: (1979, -0.013455)  (1986, -0.0308039)  (1987, 0.0838641)  (1995, -0.0134518)  (2444, -0.0261535) 
row 1988: (1980, -0.00378703)  (1988, 0.189485)  (1989, -0.0847583)  (1996, -0.00371143)  (2366, -0.0972288) 
row 1989: (1981, -0.00475432)  (1988, -0.0847583)  (1989, 0.16696)  (1990, -0.0727754)  (1997, -0.00467161) 
row 1990: (1982, -0.00584107)  (1989, -0.0727754)  (1990, 0.145793)  (1991, -0.0614206)  (1998, -0.00575571) 
row 1991: (1983, -0.0071441)  (1990, -0.0614206)  (1991, 0.127028)  (1992, -0.0514099)  (1999, -0.00705331) 
row 1992: (1984, -0.00850159)  (1991, -0.0514099)  (1992, 0.111426)  (1993, -0.0431028)  (2000, -0.00841169) 
row 1993: (1985, -0.00994332)  (1992, -0.0431028)  (1993, 0.0990441)  (1994, -0.0361288)  (2001, -0.00986916) 
row 1994: (1986, -0.0116541)  (1993, -0.0361288)  (1994, 0.0898528)  (1995, -0.0304778)  (2002, -0.011592) 
row 1995: (1987, -0.0134518)  (1994, -0.0304778)  (1995, 0.0833028)  (2003, -0.013408)  (2452, -0.0259651) 
row 1996: (1988, -0.00371143)  (1996, 0.183727)  (1997, -0.0822491)  (2004, -0.0036375)  (2375, -0.0941292) 
row 1997: (1989, -0.00467161)  (1996, -0.0822491)  (1997, 0.16231)  (1998, -0.0707998)  (2005, -0.00458924) 
row 1998: (1990, -0.00575571)  (1997, -0.0707998)  (1998, 0.14215)  (1999, -0.0599264)  (2006, -0.00566803) 
row 1999: (1991, -0.00705331)  (1998, -0.0599264)  (1999, 0.124258)  (2000, -0.0503215)  (2007, -0.00695659) 
row 2000: (1992, -0.00841169)  (1999, -0.0503215)  (2000, 0.109363)  (2001, -0.0423184)  (2008, -0.00831123) 
row 2001: (1993, -0.00986916)  (2000, -0.0423184)  (2001, 0.0975364)  (2002, -0.0355732)  (2009, -0.00977564) 
row 2002: (1994, -0.011592)  (2001, -0.0355732)  (2002, 0.0887575)  (2003, -0.030092)  (2010, -0.0115003) 
row 2003: (1995, -0.013408)  (2002, -0.030092)  (2003, 0.0825299)  (2011, -0.0133232)  (2460, -0.0257067) 
row 2004: (1996, -0.0036375)  (2004, 0.178304)  (2005, -0.0798786)  (2012, -0.00356405)  (2384, -0.0912239) 
row 2005: (1997, -0.00458924)  (2004, -0.0798786)  (2005, 0.157885)  (2006, -0.0689112)  (2013, -0.00450586) 
row 2006: (1998, -0.00566803)  (2005, -0.0689112)  (2006, 0.13863)  (2007, -0.0584742)  (2014, -0.00557674) 
row 2007: (1999, -0.00695659)  (2006, -0.0584742)  (2007, 0.121519)  (2008, -0.0492352)  (2015, -0.00685297) 
row 2008: (2000, -0.00831123)  (2007, -0.0492352)  (2008, 0.107252)  (2009, -0.0415064)  (2016, -0.00819965) 
row 2009: (2001, -0.00977564)  (2008, -0.0415064)  (2009, 0.0959173)  (2010, -0.0349716)  (2017, -0.00966367) 
row 2010: (2002, -0.0115003)  (2009, -0.0349716)  (2010, 0.0875033)  (2011, -0.0296494)  (2018, -0.0113819) 
row 2011: (2003, -0.0133232)  (2010, -0.0296494)  (2011, 0.0815587)  (2019, -0.0132023)  (2468, -0.0253839) 
row 2012: (2004, -0.00356405)  (2012, 0.173144)  (2013, -0.0776156)  (2020, -0.00349079)  (2393, -0.088473) 
row 2013: (2005, -0.00450586)  (2012, -0.0776156)  (2013, 0.153631)  (2014, -0.067088)  (2021, -0.00442129) 
row 2014: (2006, -0.00557674)  (2013, -0.067088)  (2014, 0.135198)  (2015, -0.0570511)  (2022, -0.00548202) 
row 2015: (2007, -0.00685297)  (2014, -0.0570511)  (2015, 0.118794)  (2016, -0.0481471)  (2023, -0.00674326) 
row 2016: (2008, -0.00819965)  (2015, -0.0481471)  (2016, 0.105095)  (2017, -0.0406702)  (2024, -0.00807857) 
row 2017: (2009, -0.00966367)  (2016, -0.0406702)  (2017, 0.094203)  (2018, -0.0343327)  (2025, -0.00953646) 
row 2018: (2010, -0.0113819)  (2017, -0.0343327)  (2018, 0.0861182)  (2019, -0.0291616)  (2026, -0.011242) 
row 2019: (2011, -0.0132023)  (2018, -0.0291616)  (2019, 0.0804276)  (2027, -0.0130529)  (2476, -0.0250107) 
row 2020: (2012, -0.00349079)  (2020, 0.168212)  (2021, -0.0754469)  (2028, -0.0034179)  (2331, -0.0858567) 
row 2021: (2013, -0.00442129)  (2020, -0.0754469)  (2021, 0.149528)  (2022, -0.0653239)  (2029, -0.004336) 
row 2022: (2014, -0.00548202)  (2021, -0.0653239)  (2022, 0.131848)  (2023, -0.0556572)  (2030, -0.00538484) 
row 2023: (2015, -0.00674326)  (2022, -0.0556572)  (2023, 0.116093)  (2024, -0.0470629)  (2031, -0.00662915) 
row 2024: (2016, -0.00807857)  (2023, -0.0470629)  (2024, 0.102912)  (2025, -0.0398203)  (2032, -0.00795053) 
row 2025: (2017, -0.00953646)  (2024, -0.0398203)  (2025, 0.0924244)  (2026, -0.0336696)  (2033, -0.00939808) 
row 2026: (2018, -0.011242)  (2025, -0.0336696)  (2026, 0.0846413)  (2027, -0.0286432)  (2034, -0.0110865) 
row 2027: (2019, -0.0130529)  (2026, -0.0286432)  (2027, 0.0791826)  (2035, -0.0128829)  (2484, -0.0246035) 
row 2028: (2020, -0.0034179)  (2028, 0.163497)  (2029, -0.0733681)  (2036, -0.00334575)  (2340, -0.083365) 
row 2029: (2021, -0.004336)  (2028, -0.0733681)  (2029, 0.145575)  (2030, -0.0636199)  (2037, -0.0042507) 
row 2030: (2022, -0.00538484)  (2029, -0.0636199)  (2030, 0.128589)  (2031, -0.0542976)  (2038, -0.0052864) 
row 2031: (2023, -0.00662915)  (2030, -0.0542976)  (2031, 0.113431)  (2032, -0.045992)  (2039, -0.00651252) 
row 2032: (2024, -0.00795053)  (2031, -0.045992)  (2032, 0.10073)  (2033, -0.0389691)  (2040, -0.00781826) 
row 2033: (2025, -0.00939808)  (2032, -0.0389691)  (2033, 0.0906155)  (2034, -0.0329958)  (2041, -0.00925253) 
row 2034: (2026, -0.0110865)  (2033, -0.0329958)  (2034, 0.0831116)  (2035, -0.0281084)  (2042, -0.0109209) 
row 2035: (2027, -0.0128829)  (2034, -0.0281084)  (2035, 0.077867)  (2043, -0.0126995)  (2492, -0.0241762) 
row 2036: (2028, -0.00334575)  (2036, 0.158981)  (2037, -0.0713789)  (2044, -0.00326297)  (2402, -0.0809932) 
row 2037: (2029, -0.0042507)  (2036, -0.0713789)  (2037, 0.141758)  (2038, -0.0619794)  (2045, -0.00414869) 
row 2038: (2030, -0.0052864)  (2037, -0.0619794)  (2038, 0.125408)  (2039, -0.0529789)  (2046, -0.00516373) 
row 2039: (2031, -0.00651252)  (2038, -0.0529789)  (2039, 0.110798)  (2040, -0.0449434)  (2047, -0.00636325) 
row 2040: (2032, -0.00781826)  (2039, -0.0449434)  (2040, 0.0985342)  (2041, -0.0381275)  (2048, -0.00764491) 
row 2041: (2033, -0.00925253)  (2040, -0.0381275)  (2041, 0.0887609)  (2042, -0.0323233)  (2049, -0.00905752) 
row 2042: (2034, -0.0109209)  (2041, -0.0323233)  (2042, 0.081512)  (2043, -0.0275689)  (2050, -0.010699) 
row 2043: (2035, -0.0126995)  (2042, -0.0275689)  (2043, 0.0764641)  (2051, -0.0124552)  (2412, -0.0237405) 
row 2044: (2036, -0.00326297)  (2044, 0.156797)  (2045, -0.0689408)  (2411, -0.0782199) 
row 2045: (2037, -0.00414869)  (2044, -0.0689408)  (2045, 0.141067)  (2046, -0.0598743) 
row 2046: (2038, -0.00516373)  (2045, -0.0598743)  (2046, 0.126333)  (2047, -0.0512104) 
row 2047: (2039, -0.00636325)  (2046, -0.0512104)  (2047, 0.113478)  (2048, -0.0434829) 
row 2048: (2040, -0.00764491)  (2047, -0.0434829)  (2048, 0.102979)  (2049, -0.0369272) 
row 2049: (2041, -0.00905752)  (2048, -0.0369272)  (2049, 0.095026)  (2050, -0.0313523) 
row 2050: (2042, -0.010699)  (2049, -0.0313523)  (2050, 0.0897392)  (2051, -0.0267907) 
row 2051: (2043, -0.0124552)  (2050, -0.0267907)  (2051, 0.0867077)  (2420, -0.0231204) 
row 2052: (2052, 0.39565)  (2053, -0.197806)  (2061, -5.63828e-06)  (2078, -5.83158e-06)  (2271, -0.197833) 
row 2053: (2052, -0.197806)  (2053, 0.395264)  (2054, -0.197441)  (2062, -8.49019e-06)  (2079, -8.7877e-06) 
row 2054: (2053, -0.197441)  (2054, 0.394185)  (2055, -0.196719)  (2063, -1.27604e-05)  (2080, -1.32144e-05) 
row 2055: (2054, -0.196719)  (2055, 0.392385)  (2056, -0.195627)  (2064, -1.91395e-05)  (2081, -1.98269e-05) 
row 2056: (2055, -0.195627)  (2056, 0.389826)  (2057, -0.19414)  (2065, -2.86444e-05)  (2082, -2.9678e-05) 
row 2057: (2056, -0.19414)  (2057, 0.386433)  (2058, -0.192206)  (2066, -4.27621e-05)  (2083, -4.43056e-05) 
row 2058: (2057, -0.192206)  (2058, 0.382081)  (2059, -0.189746)  (2067, -6.36464e-05)  (2084, -6.59346e-05) 
row 2059: (2058, -0.189746)  (2059, 0.376598)  (2060, -0.186661)  (2068, -9.43815e-05)  (2085, -9.77471e-05) 
row 2060: (1962, -0.000144232)  (2059, -0.186661)  (2060, 0.369784)  (2069, -0.000139325)  (2349, -0.182839) 
row 2061: (2052, -5.63828e-06)  (2061, 0.377901)  (2062, -0.188858)  (2278, -0.189032)  (2286, -5.45334e-06) 
row 2062: (2053, -8.49019e-06)  (2061, -0.188858)  (2062, 0.377277)  (2063, -0.188402)  (2086, -8.20664e-06) 
row 2063: (2054, -1.27604e-05)  (2062, -0.188402)  (2063, 0.376069)  (2064, -0.187642)  (2087, -1.23289e-05) 
row 2064: (2055, -1.91395e-05)  (2063, -0.187642)  (2064, 0.37424)  (2065, -0.18656)  (2088, -1.84873e-05) 
row 2065: (2056, -2.86444e-05)  (2064, -0.18656)  (2065, 0.371747)  (2066, -0.18513)  (2089, -2.76652e-05) 
row 2066: (2057, -4.27621e-05)  (2065, -0.18513)  (2066, 0.368514)  (2067, -0.1833)  (2090, -4.13011e-05) 
row 2067: (2058, -6.36464e-05)  (2066, -0.1833)  (2067, 0.364418)  (2068, -0.180993)  (2091, -6.14811e-05) 
row 2068: (2059, -9.43815e-05)  (2067, -0.180993)  (2068, 0.359292)  (2069, -0.178114)  (2092, -9.11965e-05) 
row 2069: (2060, -0.000139325)  (2068, -0.178114)  (2069, 0.352943)  (2093, -0.00013468)  (2358, -0.174555) 
row 2070: (1688, -6.23804e-06)  (2070, 0.435791)  (2071, -0.218126)  (2078, -6.0313e-06)  (2257, -0.217653) 
row 2071: (1689, -9.42366e-06)  (2070, -0.218126)  (2071, 0.436254)  (2072, -0.218109)  (2079, -9.09904e-06) 
row 2072: (1690, -1.41906e-05)  (2071, -0.218109)  (2072, 0.435676)  (2073, -0.217539)  (2080, -1.36912e-05) 
row 2073: (1691, -2.13118e-05)  (2072, -0.217539)  (2073, 0.434051)  (2074, -0.21647)  (2081, -2.05508e-05) 
row 2074: (1692, -3.19179e-05)  (2073, -0.21647)  (2074, 0.431418)  (2075, -0.214885)  (2082, -3.07685e-05) 
row 2075: (1693, -4.7658e-05)  (2074, -0.214885)  (2075, 0.427712)  (2076, -0.212734)  (2083, -4.5936e-05) 
row 2076: (1694, -7.09132e-05)  (2075, -0.212734)  (2076, 0.422809)  (2077, -0.209936)  (2084, -6.83538e-05) 
row 2077: (1695, -0.000105081)  (1952, -0.206389)  (2076, -0.209936)  (2077, 0.416531)  (2085, -0.000101308) 
row 2078: (2052, -5.83158e-06)  (2070, -6.0313e-06)  (2078, 0.4149)  (2079, -0.207552)  (2264, -0.207337) 
