Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 2043: (2035, -0.0126784)  (2042, -0.0275439)  (2043, 0.0763357)  (2051, -0.0124311)  (2412, -0.0236824) 
row 2044: (2036, -0.00326364)  (2044, 0.156745)  (2045, -0.0689273)  (2411, -0.0781828) 
row 2045: (2037, -0.00415102)  (2044, -0.0689273)  (2045, 0.141066)  (2046, -0.0598852) 
row 2046: (2038, -0.00516873)  (2045, -0.0598852)  (2046, 0.126382)  (2047, -0.0512391) 
row 2047: (2039, -0.00637118)  (2046, -0.0512391)  (2047, 0.113556)  (2048, -0.0435152) 
row 2048: (2040, -0.00765404)  (2047, -0.0435152)  (2048, 0.103051)  (2049, -0.0369472) 
row 2049: (2041, -0.00906346)  (2048, -0.0369472)  (2049, 0.0950515)  (2050, -0.0313468) 
row 2050: (2042, -0.010694)  (2049, -0.0313468)  (2050, 0.0896762)  (2051, -0.0267536) 
row 2051: (2043, -0.0124311)  (2050, -0.0267536)  (2051, 0.0865302)  (2420, -0.0230561) 
row 2052: (2052, 0.395876)  (2053, -0.197944)  (2061, -5.64096e-06)  (2078, -5.83451e-06)  (2271, -0.19792) 
row 2053: (2052, -0.197944)  (2053, 0.395544)  (2054, -0.197583)  (2062, -8.49433e-06)  (2079, -8.79449e-06) 
row 2054: (2053, -0.197583)  (2054, 0.394469)  (2055, -0.196861)  (2063, -1.27665e-05)  (2080, -1.32245e-05) 
row 2055: (2054, -0.196861)  (2055, 0.392673)  (2056, -0.195773)  (2064, -1.91489e-05)  (2081, -1.98424e-05) 
row 2056: (2055, -0.195773)  (2056, 0.390126)  (2057, -0.194295)  (2065, -2.86595e-05)  (2082, -2.97024e-05) 
row 2057: (2056, -0.194295)  (2057, 0.386755)  (2058, -0.192373)  (2066, -4.27876e-05)  (2083, -4.43451e-05) 
row 2058: (2057, -0.192373)  (2058, 0.382431)  (2059, -0.189929)  (2067, -6.36897e-05)  (2084, -6.59993e-05) 
row 2059: (2058, -0.189929)  (2059, 0.376981)  (2060, -0.18686)  (2068, -9.44551e-05)  (2085, -9.78531e-05) 
row 2060: (1962, -0.000144402)  (2059, -0.18686)  (2060, 0.370195)  (2069, -0.000139449)  (2349, -0.183052) 
row 2061: (2052, -5.64096e-06)  (2061, 0.378005)  (2062, -0.188907)  (2278, -0.189087)  (2286, -5.45547e-06) 
row 2062: (2053, -8.49433e-06)  (2061, -0.188907)  (2062, 0.377371)  (2063, -0.188448)  (2086, -8.21006e-06) 
row 2063: (2054, -1.27665e-05)  (2062, -0.188448)  (2063, 0.376161)  (2064, -0.187688)  (2087, -1.23339e-05) 
row 2064: (2055, -1.91489e-05)  (2063, -0.187688)  (2064, 0.374337)  (2065, -0.186611)  (2088, -1.8495e-05) 
row 2065: (2056, -2.86595e-05)  (2064, -0.186611)  (2065, 0.371858)  (2066, -0.18519)  (2089, -2.76777e-05) 
row 2066: (2057, -4.27876e-05)  (2065, -0.18519)  (2066, 0.368647)  (2067, -0.183373)  (2090, -4.13222e-05) 
row 2067: (2058, -6.36897e-05)  (2066, -0.183373)  (2067, 0.36458)  (2068, -0.181082)  (2091, -6.15173e-05) 
row 2068: (2059, -9.44551e-05)  (2067, -0.181082)  (2068, 0.359488)  (2069, -0.17822)  (2092, -9.12586e-05) 
row 2069: (2060, -0.000139449)  (2068, -0.17822)  (2069, 0.353171)  (2093, -0.000134785)  (2358, -0.174677) 
row 2070: (1688, -6.23994e-06)  (2070, 0.435877)  (2071, -0.21817)  (2078, -6.0329e-06)  (2257, -0.217694) 
row 2071: (1689, -9.4268e-06)  (2070, -0.21817)  (2071, 0.436342)  (2072, -0.218153)  (2079, -9.10368e-06) 
row 2072: (1690, -1.41993e-05)  (2071, -0.218153)  (2072, 0.435766)  (2073, -0.217585)  (2080, -1.36981e-05) 
row 2073: (1691, -2.13252e-05)  (2072, -0.217585)  (2073, 0.434151)  (2074, -0.216524)  (2081, -2.05616e-05) 
row 2074: (1692, -3.19396e-05)  (2073, -0.216524)  (2074, 0.431541)  (2075, -0.214953)  (2082, -3.07862e-05) 
row 2075: (1693, -4.76944e-05)  (2074, -0.214953)  (2075, 0.42787)  (2076, -0.212823)  (2083, -4.59661e-05) 
row 2076: (1694, -7.09748e-05)  (2075, -0.212823)  (2076, 0.423011)  (2077, -0.210049)  (2084, -6.84057e-05) 
row 2077: (1695, -0.000105184)  (1952, -0.206525)  (2076, -0.210049)  (2077, 0.41678)  (2085, -0.000101397) 
row 2078: (2052, -5.83451e-06)  (2070, -6.0329e-06)  (2078, 0.415088)  (2079, -0.207672)  (2264, -0.207405) 
row 2079: (2053, -8.79449e-06)  (2071, -9.10368e-06)  (2078, -0.207672)  (2079, 0.415169)  (2080, -0.207479) 
row 2080: (2054, -1.32245e-05)  (2072, -1.36981e-05)  (2079, -0.207479)  (2080, 0.414324)  (2081, -0.206818) 
row 2081: (2055, -1.98424e-05)  (2073, -2.05616e-05)  (2080, -0.206818)  (2081, 0.412593)  (2082, -0.205734) 
row 2082: (2056, -2.97024e-05)  (2074, -3.07862e-05)  (2081, -0.205734)  (2082, 0.409999)  (2083, -0.204204) 
row 2083: (2057, -4.43451e-05)  (2075, -4.59661e-05)  (2082, -0.204204)  (2083, 0.406471)  (2084, -0.202177) 
row 2084: (2058, -6.59993e-05)  (2076, -6.84057e-05)  (2083, -0.202177)  (2084, 0.40188)  (2085, -0.199569) 
row 2085: (1962, -0.196276)  (2059, -9.78531e-05)  (2077, -0.000101397)  (2084, -0.199569)  (2085, 0.396044) 
row 2086: (2062, -8.21006e-06)  (2086, 0.360952)  (2087, -0.180209)  (2094, -7.93996e-06)  (2286, -0.180726) 
row 2087: (2063, -1.23339e-05)  (2086, -0.180209)  (2087, 0.359658)  (2088, -0.179424)  (2095, -1.19237e-05) 
row 2088: (2064, -1.8495e-05)  (2087, -0.179424)  (2088, 0.357824)  (2089, -0.178364)  (2096, -1.78759e-05) 
row 2089: (2065, -2.76777e-05)  (2088, -0.178364)  (2089, 0.355416)  (2090, -0.176998)  (2097, -2.67486e-05) 
row 2090: (2066, -4.13222e-05)  (2089, -0.176998)  (2090, 0.352353)  (2091, -0.175274)  (2098, -3.9936e-05) 
row 2091: (2067, -6.15173e-05)  (2090, -0.175274)  (2091, 0.348515)  (2092, -0.17312)  (2099, -5.94621e-05) 
row 2092: (2068, -9.12586e-05)  (2091, -0.17312)  (2092, 0.343739)  (2093, -0.17044)  (2100, -8.82327e-05) 
row 2093: (2069, -0.000134785)  (2092, -0.17044)  (2093, 0.337833)  (2101, -0.000130367)  (2367, -0.167129) 
row 2094: (2086, -7.93996e-06)  (2094, 0.34559)  (2095, -0.172499)  (2102, -7.68292e-06)  (2295, -0.173075) 
row 2095: (2087, -1.19237e-05)  (2094, -0.172499)  (2095, 0.344224)  (2096, -0.171701)  (2103, -1.15341e-05) 
row 2096: (2088, -1.78759e-05)  (2095, -0.171701)  (2096, 0.342398)  (2097, -0.170662)  (2104, -1.72887e-05) 
row 2097: (2089, -2.67486e-05)  (2096, -0.170662)  (2097, 0.340064)  (2098, -0.16935)  (2105, -2.58681e-05) 
row 2098: (2090, -3.9936e-05)  (2097, -0.16935)  (2098, 0.337144)  (2099, -0.167715)  (2106, -3.86227e-05) 
row 2099: (2091, -5.94621e-05)  (2098, -0.167715)  (2099, 0.333517)  (2100, -0.165685)  (2107, -5.75146e-05) 
row 2100: (2092, -8.82327e-05)  (2099, -0.165685)  (2100, 0.329031)  (2101, -0.163172)  (2108, -8.53641e-05) 
row 2101: (2093, -0.000130367)  (2100, -0.163172)  (2101, 0.323502)  (2109, -0.000126174)  (2376, -0.160073) 
row 2102: (2094, -7.68292e-06)  (2102, 0.331615)  (2103, -0.165498)  (2110, -7.43904e-06)  (2241, -0.166101) 
row 2103: (2095, -1.15341e-05)  (2102, -0.165498)  (2103, 0.330217)  (2104, -0.164696)  (2111, -1.1165e-05) 
row 2104: (2096, -1.72887e-05)  (2103, -0.164696)  (2104, 0.328411)  (2105, -0.163681)  (2112, -1.67327e-05) 
row 2105: (2097, -2.58681e-05)  (2104, -0.163681)  (2105, 0.326152)  (2106, -0.16242)  (2113, -2.50344e-05) 
row 2106: (2098, -3.86227e-05)  (2105, -0.16242)  (2106, 0.323363)  (2107, -0.160867)  (2114, -3.73789e-05) 
row 2107: (2099, -5.75146e-05)  (2106, -0.160867)  (2107, 0.31993)  (2108, -0.15895)  (2115, -5.56691e-05) 
row 2108: (2100, -8.53641e-05)  (2107, -0.15895)  (2108, 0.315703)  (2109, -0.156585)  (2116, -8.26427e-05) 
row 2109: (2101, -0.000126174)  (2108, -0.156585)  (2109, 0.310508)  (2117, -0.000122191)  (2385, -0.153675) 
row 2110: (2102, -7.43904e-06)  (2110, 0.318498)  (2111, -0.158924)  (2118, -7.20685e-06)  (2250, -0.15956) 
row 2111: (2103, -1.1165e-05)  (2110, -0.158924)  (2111, 0.317066)  (2112, -0.15812)  (2119, -1.0814e-05) 
row 2112: (2104, -1.67327e-05)  (2111, -0.15812)  (2112, 0.315279)  (2113, -0.157126)  (2120, -1.62045e-05) 
row 2113: (2105, -2.50344e-05)  (2112, -0.157126)  (2113, 0.313087)  (2114, -0.155912)  (2121, -2.4243e-05) 
row 2114: (2106, -3.73789e-05)  (2113, -0.155912)  (2114, 0.310414)  (2115, -0.154429)  (2122, -3.61983e-05) 
row 2115: (2107, -5.56691e-05)  (2114, -0.154429)  (2115, 0.307148)  (2116, -0.15261)  (2123, -5.39167e-05) 
row 2116: (2108, -8.26427e-05)  (2115, -0.15261)  (2116, 0.303148)  (2117, -0.150375)  (2124, -8.00568e-05) 
row 2117: (2109, -0.000122191)  (2116, -0.150375)  (2117, 0.298246)  (2125, -0.000118402)  (2323, -0.147631) 
row 2118: (2110, -7.20685e-06)  (2118, 0.306464)  (2119, -0.1529)  (2126, -6.98729e-06)  (2304, -0.15355) 
row 2119: (2111, -1.0814e-05)  (2118, -0.1529)  (2119, 0.305024)  (2120, -0.152103)  (2127, -1.04823e-05) 
row 2120: (2112, -1.62045e-05)  (2119, -0.152103)  (2120, 0.303272)  (2121, -0.151137)  (2128, -1.57053e-05) 
row 2121: (2113, -2.4243e-05)  (2120, -0.151137)  (2121, 0.301155)  (2122, -0.14997)  (2129, -2.34949e-05) 
row 2122: (2114, -3.61983e-05)  (2121, -0.14997)  (2122, 0.298598)  (2123, -0.148556)  (2130, -3.50819e-05) 
row 2123: (2115, -5.39167e-05)  (2122, -0.148556)  (2123, 0.295494)  (2124, -0.146831)  (2131, -5.22586e-05) 
row 2124: (2116, -8.00568e-05)  (2123, -0.146831)  (2124, 0.291704)  (2125, -0.144715)  (2132, -7.7608e-05) 
row 2125: (2117, -0.000118402)  (2124, -0.144715)  (2125, 0.287069)  (2133, -0.000114809)  (2332, -0.14212) 
row 2126: (2118, -6.98729e-06)  (2126, 0.295218)  (2127, -0.147268)  (2134, -6.77889e-06)  (2313, -0.147936) 
row 2127: (2119, -1.04823e-05)  (2126, -0.147268)  (2127, 0.293761)  (2128, -0.146472)  (2135, -1.01677e-05) 
row 2128: (2120, -1.57053e-05)  (2127, -0.146472)  (2128, 0.292027)  (2129, -0.145524)  (2136, -1.52311e-05) 
row 2129: (2121, -2.34949e-05)  (2128, -0.145524)  (2129, 0.289963)  (2130, -0.144393)  (2137, -2.27827e-05) 
row 2130: (2122, -3.50819e-05)  (2129, -0.144393)  (2130, 0.287497)  (2131, -0.143035)  (2138, -3.40168e-05) 
row 2131: (2123, -5.22586e-05)  (2130, -0.143035)  (2131, 0.284525)  (2132, -0.141387)  (2139, -5.06725e-05) 
row 2132: (2124, -7.7608e-05)  (2131, -0.141387)  (2132, 0.280915)  (2133, -0.139375)  (2140, -7.5258e-05) 
row 2133: (2125, -0.000114809)  (2132, -0.139375)  (2133, 0.276516)  (2141, -0.000111348)  (2394, -0.136915) 
row 2134: (2126, -6.77889e-06)  (2134, 0.284793)  (2135, -0.142061)  (2322, -0.142712) 
row 2135: (2127, -1.01677e-05)  (2134, -0.142061)  (2135, 0.283357)  (2136, -0.141267) 
row 2136: (2128, -1.52311e-05)  (2135, -0.141267)  (2136, 0.281637)  (2137, -0.140325) 
row 2137: (2129, -2.27827e-05)  (2136, -0.140325)  (2137, 0.279611)  (2138, -0.139218) 
row 2138: (2130, -3.40168e-05)  (2137, -0.139218)  (2138, 0.277218)  (2139, -0.1379) 
row 2139: (2131, -5.06725e-05)  (2138, -0.1379)  (2139, 0.274358)  (2140, -0.136309) 
row 2140: (2132, -7.5258e-05)  (2139, -0.136309)  (2140, 0.270904)  (2141, -0.134373) 
row 2141: (2133, -0.000111348)  (2140, -0.134373)  (2141, 0.266711)  (2403, -0.132009) 
row 2142: (2142, 0.363062)  (2143, -0.363062)  (2151, -1.16868e-08)  (2184, -1.1648e-08) 
row 2143: (2142, -0.363062)  (2143, 0.804398)  (2144, -0.441336)  (2152, -2.76356e-08)  (2185, -2.69743e-08) 
row 2144: (2143, -0.441336)  (2144, 0.862693)  (2145, -0.421357)  (2153, -4.20253e-08)  (2186, -4.03628e-08) 
row 2145: (2144, -0.421357)  (2145, 0.792892)  (2146, -0.371535)  (2154, -5.79537e-08)  (2187, -5.53133e-08) 
row 2146: (2145, -0.371535)  (2146, 0.684577)  (2147, -0.313042)  (2155, -7.4193e-08)  (2188, -7.1274e-08) 
row 2147: (2146, -0.313042)  (2147, 0.576347)  (2148, -0.263304)  (2156, -9.26565e-08)  (2189, -9.03146e-08) 
row 2148: (2147, -0.263304)  (2148, 0.491515)  (2149, -0.22821)  (2157, -1.18024e-07)  (2190, -1.1688e-07) 
row 2149: (2148, -0.22821)  (2149, 0.434367)  (2150, -0.206156)  (2158, -1.56745e-07)  (2191, -1.57282e-07) 
row 2150: (2149, -0.206156)  (2150, 0.399552)  (2192, -2.20209e-07)  (2279, -0.193395)  (2287, -2.17393e-07) 
row 2151: (2142, -1.16868e-08)  (2151, 0.362737)  (2152, -0.362737)  (2193, -1.16016e-08) 
row 2152: (2143, -2.76356e-08)  (2151, -0.362737)  (2152, 0.810793)  (2153, -0.448056)  (2194, -2.79438e-08) 
row 2153: (2144, -4.20253e-08)  (2152, -0.448056)  (2153, 0.880939)  (2154, -0.432883)  (2195, -4.31891e-08) 
row 2154: (2145, -5.79537e-08)  (2153, -0.432883)  (2154, 0.815243)  (2155, -0.38236)  (2196, -6.00688e-08) 
row 2155: (2146, -7.4193e-08)  (2154, -0.38236)  (2155, 0.701732)  (2156, -0.319371)  (2197, -7.66251e-08) 
row 2156: (2147, -9.26565e-08)  (2155, -0.319371)  (2156, 0.584225)  (2157, -0.264853)  (2198, -9.45383e-08) 
row 2157: (2148, -1.18024e-07)  (2156, -0.264853)  (2157, 0.491213)  (2158, -0.22636)  (2199, -1.1873e-07) 
row 2158: (2149, -1.56745e-07)  (2157, -0.22636)  (2158, 0.42861)  (2200, -1.5581e-07)  (2287, -0.20225) 
row 2159: (1862, -2.85605e-08)  (1874, -0.349715)  (2159, 0.678321)  (2160, -0.328605)  (2168, -3.21639e-08) 
row 2160: (1863, -3.99855e-08)  (2159, -0.328605)  (2160, 0.627965)  (2161, -0.29936)  (2169, -4.43761e-08) 
row 2161: (1864, -5.50694e-08)  (2160, -0.29936)  (2161, 0.56954)  (2162, -0.27018)  (2170, -5.96936e-08) 
row 2162: (1865, -7.60921e-08)  (2161, -0.27018)  (2162, 0.516483)  (2163, -0.246303)  (2171, -8.03577e-08) 
row 2163: (1866, -1.06946e-07)  (2162, -0.246303)  (2163, 0.475758)  (2164, -0.229455)  (2172, -1.10317e-07) 
row 2164: (1867, -1.5374e-07)  (2163, -0.229455)  (2164, 0.448526)  (2165, -0.219071)  (2173, -1.5567e-07) 
row 2165: (1868, -2.2576e-07)  (2164, -0.219071)  (2165, 0.432719)  (2174, -2.2553e-07)  (2251, -0.213647) 
row 2166: (1873, -1.0226e-08)  (2166, 0.330035)  (2167, -0.330035)  (2175, -1.09729e-08) 
row 2167: (1874, -2.22016e-08)  (2166, -0.330035)  (2167, 0.713107)  (2168, -0.383072)  (2176, -2.42907e-08) 
row 2168: (2159, -3.21639e-08)  (2167, -0.383072)  (2168, 0.741539)  (2169, -0.358468)  (2177, -3.54042e-08) 
row 2169: (2160, -4.43761e-08)  (2168, -0.358468)  (2169, 0.679852)  (2170, -0.321385)  (2178, -4.8469e-08) 
row 2170: (2161, -5.96936e-08)  (2169, -0.321385)  (2170, 0.604843)  (2171, -0.283458)  (2179, -6.39852e-08) 
row 2171: (2162, -8.03577e-08)  (2170, -0.283458)  (2171, 0.535759)  (2172, -0.252301)  (2180, -8.41633e-08) 
row 2172: (2163, -1.10317e-07)  (2171, -0.252301)  (2172, 0.482565)  (2173, -0.230264)  (2181, -1.13069e-07) 
row 2173: (2164, -1.5567e-07)  (2172, -0.230264)  (2173, 0.446705)  (2174, -0.21644)  (2182, -1.56832e-07) 
row 2174: (2165, -2.2553e-07)  (2173, -0.21644)  (2174, 0.425207)  (2183, -2.24411e-07)  (2258, -0.208766) 
row 2175: (2166, -1.09729e-08)  (2175, 0.34815)  (2176, -0.34815)  (2184, -1.14304e-08) 
row 2176: (2167, -2.42907e-08)  (2175, -0.34815)  (2176, 0.757736)  (2177, -0.409586)  (2185, -2.58791e-08) 
row 2177: (2168, -3.54042e-08)  (2176, -0.409586)  (2177, 0.793827)  (2178, -0.38424)  (2186, -3.8157e-08) 
row 2178: (2169, -4.8469e-08)  (2177, -0.38424)  (2178, 0.725239)  (2179, -0.340998)  (2187, -5.21414e-08) 
row 2179: (2170, -6.39852e-08)  (2178, -0.340998)  (2179, 0.636108)  (2180, -0.29511)  (2188, -6.78642e-08) 
row 2180: (2171, -8.41633e-08)  (2179, -0.29511)  (2180, 0.552227)  (2181, -0.257117)  (2189, -8.74872e-08) 
row 2181: (2172, -1.13069e-07)  (2180, -0.257117)  (2181, 0.487386)  (2182, -0.230269)  (2190, -1.15245e-07) 
row 2182: (2173, -1.56832e-07)  (2181, -0.230269)  (2182, 0.443613)  (2183, -0.213344)  (2191, -1.57341e-07) 
row 2183: (2174, -2.24411e-07)  (2182, -0.213344)  (2183, 0.417046)  (2192, -2.22591e-07)  (2265, -0.203701) 
row 2184: (2142, -1.1648e-08)  (2175, -1.14304e-08)  (2184, 0.358706)  (2185, -0.358706) 
row 2185: (2143, -2.69743e-08)  (2176, -2.58791e-08)  (2184, -0.358706)  (2185, 0.787546)  (2186, -0.42884) 
row 2186: (2144, -4.03628e-08)  (2177, -3.8157e-08)  (2185, -0.42884)  (2186, 0.834078)  (2187, -0.405238) 
row 2187: (2145, -5.53133e-08)  (2178, -5.21414e-08)  (2186, -0.405238)  (2187, 0.763003)  (2188, -0.357765) 
row 2188: (2146, -7.1274e-08)  (2179, -6.78642e-08)  (2187, -0.357765)  (2188, 0.662741)  (2189, -0.304977) 
row 2189: (2147, -9.03146e-08)  (2180, -8.74872e-08)  (2188, -0.304977)  (2189, 0.565736)  (2190, -0.260759) 
row 2190: (2148, -1.1688e-07)  (2181, -1.15245e-07)  (2189, -0.260759)  (2190, 0.490307)  (2191, -0.229548) 
row 2191: (2149, -1.57282e-07)  (2182, -1.57341e-07)  (2190, -0.229548)  (2191, 0.439431)  (2192, -0.209883) 
row 2192: (2150, -2.20209e-07)  (2183, -2.22591e-07)  (2191, -0.209883)  (2192, 0.408435)  (2272, -0.198552) 
row 2193: (2151, -1.16016e-08)  (2193, 0.359092)  (2194, -0.359092)  (2201, -1.14352e-08) 
row 2194: (2152, -2.79438e-08)  (2193, -0.359092)  (2194, 0.80922)  (2195, -0.450128)  (2202, -2.798e-08) 
row 2195: (2153, -4.31891e-08)  (2194, -0.450128)  (2195, 0.890459)  (2196, -0.440331)  (2203, -4.39199e-08) 
row 2196: (2154, -6.00688e-08)  (2195, -0.440331)  (2196, 0.830763)  (2197, -0.390432)  (2204, -6.16909e-08) 
row 2197: (2155, -7.66251e-08)  (2196, -0.390432)  (2197, 0.714515)  (2198, -0.324084)  (2205, -7.85924e-08) 
row 2198: (2156, -9.45383e-08)  (2197, -0.324084)  (2198, 0.589599)  (2199, -0.265515)  (2206, -9.59952e-08) 
row 2199: (2157, -1.1873e-07)  (2198, -0.265515)  (2199, 0.489605)  (2200, -0.22409)  (2207, -1.19054e-07) 
row 2200: (2158, -1.5581e-07)  (2199, -0.22409)  (2200, 0.42232)  (2208, -1.5455e-07)  (2233, -0.19823) 
row 2201: (2193, -1.14352e-08)  (2201, 0.353213)  (2202, -0.353213)  (2209, -1.12183e-08) 
row 2202: (2194, -2.798e-08)  (2201, -0.353213)  (2202, 0.801839)  (2203, -0.448626)  (2210, -2.78151e-08) 
row 2203: (2195, -4.39199e-08)  (2202, -0.448626)  (2203, 0.892937)  (2204, -0.444311)  (2211, -4.42903e-08) 
row 2204: (2196, -6.16909e-08)  (2203, -0.444311)  (2204, 0.840334)  (2205, -0.396022)  (2212, -6.28673e-08) 
row 2205: (2197, -7.85924e-08)  (2204, -0.396022)  (2205, 0.723354)  (2206, -0.327332)  (2213, -8.01289e-08) 
row 2206: (2198, -9.59952e-08)  (2205, -0.327332)  (2206, 0.592738)  (2207, -0.265406)  (2214, -9.70664e-08) 
row 2207: (2199, -1.19054e-07)  (2206, -0.265406)  (2207, 0.486892)  (2208, -0.221486)  (2215, -1.19045e-07) 
row 2208: (2200, -1.5455e-07)  (2207, -0.221486)  (2208, 0.415643)  (2216, -1.5303e-07)  (2242, -0.194157) 
row 2209: (2201, -1.12183e-08)  (2209, 0.345912)  (2210, -0.345912)  (2217, -1.09721e-08) 
row 2210: (2202, -2.78151e-08)  (2209, -0.345912)  (2210, 0.790385)  (2211, -0.444473)  (2218, -2.75065e-08) 
row 2211: (2203, -4.42903e-08)  (2210, -0.444473)  (2211, 0.88991)  (2212, -0.445437)  (2219, -4.43698e-08) 
row 2212: (2204, -6.28673e-08)  (2211, -0.445437)  (2212, 0.844876)  (2213, -0.399439)  (2220, -6.36532e-08) 
row 2213: (2205, -8.01289e-08)  (2212, -0.399439)  (2213, 0.728718)  (2214, -0.329279)  (2221, -8.12761e-08) 
row 2214: (2206, -9.70664e-08)  (2213, -0.329279)  (2214, 0.59391)  (2215, -0.264631)  (2222, -9.77949e-08) 
row 2215: (2207, -1.19045e-07)  (2214, -0.264631)  (2215, 0.48325)  (2216, -0.21862)  (2223, -1.18755e-07) 
row 2216: (2208, -1.5303e-07)  (2215, -0.21862)  (2216, 0.40869)  (2224, -1.51305e-07)  (2296, -0.19007) 
row 2217: (2209, -1.09721e-08)  (2217, 0.337772)  (2218, -0.337772)  (2225, -1.07108e-08) 
row 2218: (2210, -2.75065e-08)  (2217, -0.337772)  (2218, 0.776193)  (2219, -0.438421)  (2226, -2.70937e-08) 
row 2219: (2211, -4.43698e-08)  (2218, -0.438421)  (2219, 0.882699)  (2220, -0.444277)  (2227, -4.42006e-08) 
row 2220: (2212, -6.36532e-08)  (2219, -0.444277)  (2220, 0.845282)  (2221, -0.401005)  (2228, -6.4057e-08) 
row 2221: (2213, -8.12761e-08)  (2220, -0.401005)  (2221, 0.731109)  (2222, -0.330104)  (2229, -8.20031e-08) 
row 2222: (2214, -9.77949e-08)  (2221, -0.330104)  (2222, 0.593408)  (2223, -0.263304)  (2230, -9.81306e-08) 
row 2223: (2215, -1.18755e-07)  (2222, -0.263304)  (2223, 0.478868)  (2224, -0.215564)  (2231, -1.18124e-07) 
row 2224: (2216, -1.51305e-07)  (2223, -0.215564)  (2224, 0.401578)  (2232, -1.49301e-07)  (2305, -0.186014) 
row 2225: (2217, -1.07108e-08)  (2225, 0.329122)  (2226, -0.329121) 
row 2226: (2218, -2.70937e-08)  (2225, -0.329121)  (2226, 0.759899)  (2227, -0.430778) 
row 2227: (2219, -4.42006e-08)  (2226, -0.430778)  (2227, 0.871583)  (2228, -0.440805) 
row 2228: (2220, -6.4057e-08)  (2227, -0.440805)  (2228, 0.84117)  (2229, -0.400364) 
row 2229: (2221, -8.20031e-08)  (2228, -0.400364)  (2229, 0.729724)  (2230, -0.329359) 
row 2230: (2222, -9.81306e-08)  (2229, -0.329359)  (2230, 0.590395)  (2231, -0.261036) 
row 2231: (2223, -1.18124e-07)  (2230, -0.261036)  (2231, 0.473039)  (2232, -0.212002) 
row 2232: (2224, -1.49301e-07)  (2231, -0.212002)  (2232, 0.39372)  (2314, -0.181717) 
row 2233: (2200, -0.19823)  (2233, 0.381503)  (2234, -0.183272)  (2242, -2.10861e-07)  (2287, -2.14247e-07) 
row 2234: (2233, -0.183272)  (2234, 0.358354)  (2235, -0.175081)  (2243, -2.99381e-07)  (2288, -3.05766e-07) 
row 2235: (2234, -0.175081)  (2235, 0.345884)  (2236, -0.170802)  (2244, -4.366e-07)  (2289, -4.47422e-07) 
row 2236: (2235, -0.170802)  (2236, 0.339471)  (2237, -0.168667)  (2245, -6.47026e-07)  (2290, -6.64586e-07) 
row 2237: (2236, -0.168667)  (2237, 0.336309)  (2238, -0.16764)  (2246, -9.67381e-07)  (2291, -9.95262e-07) 
row 2238: (2237, -0.16764)  (2238, 0.334781)  (2239, -0.167138)  (2247, -1.45294e-06)  (2292, -1.49647e-06) 
row 2239: (2238, -0.167138)  (2239, 0.333973)  (2240, -0.166831)  (2248, -2.18605e-06)  (2293, -2.254e-06) 
row 2240: (2239, -0.166831)  (2240, 0.333362)  (2241, -0.166524)  (2249, -3.29032e-06)  (2294, -3.39501e-06) 
row 2241: (2102, -0.166101)  (2240, -0.166524)  (2241, 0.332635)  (2250, -4.94999e-06)  (2295, -5.11025e-06) 
row 2242: (2208, -0.194157)  (2233, -2.10861e-07)  (2242, 0.372538)  (2243, -0.178381)  (2296, -2.07309e-07) 
row 2243: (2234, -2.99381e-07)  (2242, -0.178381)  (2243, 0.348091)  (2244, -0.16971)  (2297, -2.92961e-07) 
row 2244: (2235, -4.366e-07)  (2243, -0.16971)  (2244, 0.334827)  (2245, -0.165116)  (2298, -4.25937e-07) 
row 2245: (2236, -6.47026e-07)  (2244, -0.165116)  (2245, 0.327868)  (2246, -0.16275)  (2299, -6.29933e-07) 
row 2246: (2237, -9.67381e-07)  (2245, -0.16275)  (2246, 0.324313)  (2247, -0.161561)  (2300, -9.40458e-07) 
row 2247: (2238, -1.45294e-06)  (2246, -0.161561)  (2247, 0.322486)  (2248, -0.160923)  (2301, -1.41114e-06) 
row 2248: (2239, -2.18605e-06)  (2247, -0.160923)  (2248, 0.321405)  (2249, -0.160478)  (2302, -2.12133e-06) 
row 2249: (2240, -3.29032e-06)  (2248, -0.160478)  (2249, 0.320544)  (2250, -0.160059)  (2303, -3.19063e-06) 
row 2250: (2110, -0.15956)  (2241, -4.94999e-06)  (2249, -0.160059)  (2250, 0.319629)  (2304, -4.79732e-06) 
